title,url,isbn
英文原版 Invisible Kitties 乌有猫 精装 余幼幼短篇小说集 英文版 进口英语原版书籍,https://product.dangdang.com/11906974202.html,9780063336223
现货 春天来临的方式与其他故事 英文原版 The Way Spring Arrives and Other Storie,https://product.dangdang.com/11204654049.html,9781250768919
预订 纽约故事 伊迪丝-沃顿 New York Stories Edith Wharton 9781590172483 【全球购】进口原版图书，一般5-8周左右到国内后发出,https://product.dangdang.com/11850850440.html,9781590172483
【预订】Amphitheater 9781639887989 国外库房发货，通常付款后3-5周到货！,https://product.dangdang.com/11416714509.html,9781639887989
【中商原版】新装版 宵待草夜情 连城三纪彦 日本推理小说 日文原版 新装版 宵待草夜情 ハルキ文庫,https://product.dangdang.com/11098234356.html,9784758439053
【预订】一袋米要扛几楼 台版原版中文繁体诗歌 洪万达 时报文化出版企业 善本图书 预订图书大约8-12周发货,https://product.dangdang.com/11581618597.html,9786263538948
中国神怪大辞典 栾保群 著 9787010083834 人民出版社 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11931949654.html,9787010083834
红楼梦原著正版上下2册 人民文学出版社曹雪芹著无删减四大名著原版初高中生青少年版白话文文言文畅销书籍正版 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,https://product.dangdang.com/1192905906.html,9787020002207
长生殿：插图版,https://product.dangdang.com/8993370.html,9787020051830
星形广场 [法]帕特里克·莫迪亚诺 著；李玉民 译 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11911451373.html,9787020107438
蜂鸟文丛:蜜月,https://product.dangdang.com/24245590.html,9787020116614
【3本39】张悦然作品：我循着火光而来//青春文学短篇故事小说书籍鲤胶囊匿名作家,https://product.dangdang.com/11903677572.html,9787020118021
酷暑天,https://product.dangdang.com/24187049.html,9787020122318
正版图书潜(法)克里斯托夫·奥诺-迪-比奥9787020129003人民文学出版社任选,https://product.dangdang.com/11780866008.html,9787020129003
海风中失落的血色馈赠（阿利斯泰尔·麦克劳德作品集） 很难想出还有谁能写出具有阿利斯泰尔·麦克劳德般魅力的小说。——2013年诺贝尔文学奖得主爱丽丝·门罗 。,https://product.dangdang.com/29224060.html,9787020129621
基列家书(精装)/基列三部曲 人民文学出版社 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,https://product.dangdang.com/11223972037.html,9787020135004
注视一只黑鸟的十三种方式：史蒂文斯诗选 本诗集收录了史蒂文斯的诗歌八十三首，这些诗歌基本贯穿史蒂文斯整个创作生涯，是其一生大部分重要诗歌的结集。,https://product.dangdang.com/25288648.html,9787020135707
"玛丽莲·罗宾逊作品基列三部曲:家园（作为《基列家书》续篇获得2009年橘子奖,并获得美国国家图书奖提名） 奥巴马热爱的小说家。2015年，奥巴马卸任前夕，专程去爱荷华州采访玛丽莲?罗宾逊 《卫报》21世纪伟大的100本小说 第2名！奥巴马承认自己在竞选期间，从《基列家书》里获得理智和灵魂的指引！",https://product.dangdang.com/29358246.html,9787020136520
现货 失物之书 9787020141869 人民文学出版社 约翰·康诺利,https://product.dangdang.com/11903778500.html,9787020141869
短经典精选系列：狂野之夜（软精装）（关于爱伦坡、狄金森、马克吐温、詹姆斯和海明威最后时日的故事） 欧茨×爱伦·坡×艾米莉·狄金森×马克·吐温×亨利·詹姆斯×海明威，欧茨致敬文学前辈神作，以五个脑洞大开的故事呈现五位文学大师充满戏剧性的人生收官时刻。入围雪莉·杰克逊奖决选名单，简体中文修订版新装面世,https://product.dangdang.com/29521745.html,9787020143535
阿什贝利自选诗集：全三卷：汉英对照[美]约翰·阿什贝利 著；马永波 译人民文学出版社9787020144778 正版旧书，保证质量，此书为单本而非一套，电子发票！,https://product.dangdang.com/11945309485.html,9787020144778
莱拉(精)/基列三部曲,https://product.dangdang.com/1533589465.html,9787020145003
消失的岛屿 希尼自选诗集【正版图书，满额减】 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11900236641.html,9787020145508
扔在八月的路上/日本轻文库,https://product.dangdang.com/1657992925.html,9787020152179
白居易诗选（中国古典文学读本丛书典藏）,https://product.dangdang.com/29288457.html,9787020156061
我喝醉全世界的不公：佩索阿诗100首佩索阿人民文学出版社9787020156290 正版旧书，保证质量，此书为单本而非一套，电子发票！,https://product.dangdang.com/11945693025.html,9787020156290
战争与和平（上中下） 2019年《时代周刊》伟大的百部小说之一。文豪列夫·托尔斯泰的三大长篇之一。,https://product.dangdang.com/29125913.html,9787020157990
米夏埃尔(八品-九品)（奥）埃尔弗里德·耶利内克人民文学出版社9787020160495,https://product.dangdang.com/11911778292.html,9787020160495
绕颈之物【正版书籍，满额减】 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11865820861.html,9787020160617
内心的远方（超现实主义大诗人亨利·米肖以东方神秘主义遨游内心，展现他深奥莫测的想象世界、迷离梦境以及深层意识里的种种历险 巴别塔诗典：经典诗歌，经典翻译。,https://product.dangdang.com/29325401.html,9787020166688
在西瓜糖里 （嬉皮一代的文化偶像、村上春树的文学挚爱、后垮掉派传奇作家布劳提根继《在美国钓鳟鱼》之后又一小说代表作） 嬉皮一代的文化偶像、村上春树的文学挚爱、后垮掉派传奇作家理查德?布劳提根小说代表作，一部写给后启示录世代的生存寓言，一个被当代流行文化一再致敬的经典文本，经典中译本暌违二十年修订再版,https://product.dangdang.com/29300177.html,9787020168699
诗人继续沉默（以色列国家文学奖得主耶霍舒亚经典短篇小说集） 缓慢而细密的叙述，冷色调的寓言式梦境。一幅幅以色列当代社会的浮世绘，它们无一例外地指向了孤独。,https://product.dangdang.com/29583975.html,9787020169139
滔滔生活（金爱烂作品集） “韩国八零后天才女作家”金爱烂,https://product.dangdang.com/29479129.html,9787020171767
张怡微作品集,https://product.dangdang.com/12100012222.html,9787020171972
假装在西贡（王梆小说集，讲述不同时空中女性的孤独、爱与倔强。） 亚洲周刊2022十大小说；生活被困住的时刻，还你向上飞昂的野性。观察家王梆游牧人间，十年淬炼十故事。,https://product.dangdang.com/29443299.html,9787020172375
烦人的爱（那不勒斯四部曲作者埃莱娜·费兰特长篇小说，消失的母亲、女儿的原罪、家庭内部至深的矛盾，惊心动魄的痛苦和谎言） 埃莱娜?费兰特匿名写作生涯的起点 那不勒斯四部曲的情感原型，一部浸满泪水的小说 揭露对母亲复杂的嫉妒和渴望 。“我想知道母亲为什么决定死在那个地方，但我永远也不会知道答案。”,https://product.dangdang.com/29476860.html,9787020174782
【中国古脊椎动物志 第三卷 基干下孔类哺乳类 第5册上(总第18册上)啮型类Ⅱ啮齿目Ⅰ 】 【多册任选】中国古脊椎动物志 支持发票 如需请联系在线客服,https://product.dangdang.com/11932604371.html,9787030429513
中国古脊椎动物志 第二卷 两栖类 爬行类 鸟类 第五册（总第九册） 鸟臀类恐龙,https://product.dangdang.com/23760162.html,9787030447760
中国古脊椎动物志 第三卷 基干下孔类 哺乳类 第十册（总第二十三册） 蹄兔目 长鼻目等 陈冠芳等,https://product.dangdang.com/29292249.html,9787030691736
论出版自由(汉译名著本) 英国思想家约翰·弥尔顿创作的政治学著作，是许多精心撰述的政论中重要的一篇。,https://product.dangdang.com/29329016.html,9787100006392
偶然、反讽与团结,https://product.dangdang.com/29593613.html,9787100037044
行为的结构(汉译名著本11) 法国著名哲学家梅洛-庞蒂的一本重要哲学著作，具有很高的出版价值。,https://product.dangdang.com/29335151.html,9787100070300
可爱的契诃夫 契诃夫书信赏读 (俄)契诃夫 童道明 商务印书馆【达额立减】 【正品保证，进入店铺更多优惠！】,https://product.dangdang.com/11731961139.html,9787100106276
可见的与不可见的(汉译名著本15),https://product.dangdang.com/29684948.html,9787100128469
四大名著套装上下共8册 西游记 红楼梦 三国演义 水浒传全本无删减中小学课外阅读经典名著（足本典藏 无障碍阅读 疑难字注,https://product.dangdang.com/12100008869.html,9787100139014
旧时淮水东边月（流金文丛） 江南才子用才情和学识撰写的人文小品，值得一读！,https://product.dangdang.com/25200333.html,9787100153683
【正版】梅洛-庞蒂文集 第4卷 意义与无意义.9787100157728,https://product.dangdang.com/11874339162.html,9787100157728
我可以触摸的事物:史蒂文斯诗文录 (美)华莱士·史蒂文斯；马永波译 商务印书馆【达额立减】 【正品保证，进入店铺更多优惠！】,https://product.dangdang.com/11731976409.html,9787100160483
不止美食：餐桌上的文化史 一本书带你从全球文化传播过程中领略美食在古今、中外、不同地域的意义,https://product.dangdang.com/28968445.html,9787100180450
指花扯蕊：诗词品鉴录 “中国好书”获得者江弱水新作，《诗的八堂课》姊妹篇,https://product.dangdang.com/28556210.html,9787100182546
灵光集 (法)阿蒂尔兰波/何家炜 商务印书馆 9787100183581 【正版图书，保证质量，电子发票，支持7天无理由退换】,https://product.dangdang.com/11928552875.html,9787100183581
275个戏剧游戏：关联(上下册)(戏剧教育丛书) 从戏剧教室到演艺圈 一部培养演技的综合练习集,https://product.dangdang.com/29287831.html,9787100185691
政治与爱的秩序：一种奥古斯丁主义的民主公民伦理 当代奥古斯丁政治神学研究中非常重要的一部著作,https://product.dangdang.com/29376896.html,9787100200554
破产书商札记 一位破产书商的短暂人生，一部现代文青的沉思集录。,https://product.dangdang.com/29444642.html,9787100208093
避孕简史 “每个女性都应该知道的事！”避孕，不止女性，不止技术，它事关所有人的未来。,https://product.dangdang.com/29571789.html,9787100220767
思问录 俟解 黄书 噩梦（王夫之著作） 中华书局出版。,https://product.dangdang.com/29722637.html,9787101066289
长物志+园冶 全2册 计成 文震亨 著 文化书籍 设计园林宅居 品鉴收藏雅玩百科 营造经典集成(共2册) 长物志(中华生,https://product.dangdang.com/11446068803.html,9787101086829
北京话 中华书局出版。,https://product.dangdang.com/25328827.html,9787101121575
酉阳杂俎（全2册·中华经典名著全本全注全译丛书-三全本） 书名不好认不妨碍它成为一部宝库级奇书，你可以看到各式各样奇怪的故事，甚至发现“灰姑娘”的故事竟然出自这本书！中华书局出版。,https://product.dangdang.com/25091942.html,9787101124552
京都如晤（精）新版 七载光阴，四十四通随笔书简，随京都四时节序，追踪山川风物之美。千年古都，见字如面！苏枕书客居京都九年来通信体随笔集。,https://product.dangdang.com/27886376.html,9787101126747
有货正版 物色：金瓶梅读“物”记 扬之水著 中华书局 9787101130560,https://product.dangdang.com/11533087114.html,9787101130560
宋代志怪传奇叙录 李剑国 中华书局【售后无忧】 【正品保证，进入店铺更多优惠！】,https://product.dangdang.com/11731928469.html,9787101133516
"岁华一枝：京都读书散记（精） 苏枕书客居京都十年之际推出新作,记录日本风物古迹，讲述汉籍东传故实。中华书局出版。",https://product.dangdang.com/27916990.html,9787101139747
新书 植物名释札记 夏纬瑛 著 夏经林 增编 中华书局出版社 9787101158113,https://product.dangdang.com/11820659040.html,9787101158113
武梁祠：中国古代画像艺术的思想性（精装） 巫鸿教授研究中国美术史的扛鼎之作，曾获美国汉学著作的荣誉——由全美亚洲研究学会（AAS）颁发的列文森奖（Levenson Prize）,https://product.dangdang.com/29525572.html,9787108050281
正版 履历：诗选1972-1988北岛9787108052599生活.读书.新知三联书店 书籍,https://product.dangdang.com/11871980612.html,9787108052599
时空中的美术(巫鸿古代美术史文编二集)(精) (美)巫鸿 生活·读书·新知三联书店 9787108052971艺术理论,https://product.dangdang.com/11780204330.html,9787108052971
黄泉下的美术：宏观中国古代墓葬（精装 新版） 巫鸿先生的代表作，对中国墓葬艺术的综合性研究,https://product.dangdang.com/29452002.html,9787108052988
美术史十议（精装） 著名美术史学者巫鸿对美术史的反思与想象。,https://product.dangdang.com/29400424.html,9787108052995
锦灰堆选本（三联纪念本）,https://product.dangdang.com/28971167.html,9787108067302
自珍集（三联纪念本）,https://product.dangdang.com/28969659.html,9787108067326
持续焦虑：世界范围内的反现代化思潮,https://product.dangdang.com/11119488634.html,9787108068255
透明：中国视觉现代性（1872—1911） 唐宏峰 生活?读书?新知三联书店【锦园图书】 支持发票 如需请联系在线客服,https://product.dangdang.com/11952531371.html,9787108071521
潮汕往事·潮汕浪话 一部潮汕的历史就是“道统”与“盗统”你中有我移步换形的交互史,https://product.dangdang.com/11988825651.html,9787108071750
黄泉下的美术宏观中国古代墓葬开放的艺术史丛书 巫鸿 生活·读书·新知 文物考古 9787108072535正版【尚居苑 正版图书支持开发票 如需帮助请联系在线客服,https://product.dangdang.com/11970735961.html,9787108072535
再造国家：埃及在19世纪 中东研究领域的开创性著作，深受福柯、德里达等人影响的当代经典，影响遍及人文社会科学多个领域，经由埃及、以全新视角看现代世界秩序。关于规训，作者说出了福柯所未言的另一面现实,https://product.dangdang.com/29414014.html,9787108073723
失去的三十年：平成日本经济史 亲历者全景化展现日本失去的三十年，《战后日本经济史》续作,https://product.dangdang.com/29389563.html,9787111698159
什么是物理,https://product.dangdang.com/12100016538.html,9787115633415
克莱因壶（“噩梦体质”日本虚拟现实神作） 入围豆瓣图书Top130，豆瓣热门日系推理图书NO.6！日本虚拟现实VR题材开山神作！什么时候，你开始怀疑这个世界是假的？,https://product.dangdang.com/27933482.html,9787122346032
"99%诱拐 令西泽保彦重读20多遍的高科技推理杰作！讲谈社力赞“空.前绝后的完全犯罪”，与克莱因壶并称冈岛zui高三作,曾获吉川英治奖、这文库本了不起！NO.1",https://product.dangdang.com/29160661.html,9787122376770
活字文化：羊之歌--我的回想 (日)加藤周一 翁家慧 北京出版社【可开电子发票】 【正品保证，进入店铺更多优惠！】,https://product.dangdang.com/11731764129.html,9787200150087
屋里的猫头鹰：张献戏剧集,https://product.dangdang.com/11547738584.html,9787200164244
柏林童年[德]瓦尔特?本雅明天津人民出版社9787201099354 正版旧书，保证质量，此书为单本而非一套，电子发票！,https://product.dangdang.com/11945104835.html,9787201099354
《半七捕物帐 全十册》书口喷绘书盒版！江户时代“福尔摩斯”！日本怪谈罪案集！69篇源自真人事件的探案故事！ 百万字全本全,https://product.dangdang.com/12100012201.html,9787201138183
"石川啄木 短歌 正版图书,下单速发,可开发票",https://product.dangdang.com/11939107886.html,9787201141176
长安客（《狂飙》高启强扮演者张颂文推荐，大唐版《人类群星闪耀时》，李白、杜甫、王维、白居易、元稹等八位诗人的命运特写） 他们是诗国闪耀的群星，他们是长安城里忧伤的年轻人。创造微博700万超级阅读量，当年长安城里的诗人，也和我们一样年轻又迷茫。果麦出品,https://product.dangdang.com/28558256.html,9787201153988
蛤蟆先生去看心理医生 李松蔚推荐 英国国民零基础心理咨询入门书 该不该去看心理医生请先看看这本书见证疗愈与改变的发生 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,https://product.dangdang.com/1689792032.html,9787201161693
影梅庵忆语 纸短情长三部曲之一，后世无数忆语文，尽是后来者，包括《浮生六记》。 纸短情长三部曲之一，后世无数忆语文，尽是后来者，包括《浮生六记》。影梅庵忆语；冒襄；董小宛；关熙潮,https://product.dangdang.com/29141215.html,9787205098636
奔马（一頁文库·三岛由纪夫文集07） 纯粹之刃，少年之血 白鸟坠落般惊人的赴死 *争议、*体现“美与暴烈”的青春献祭式悲剧,https://product.dangdang.com/29224017.html,9787205100636
天人五衰（一頁文库·三岛由纪夫文集09） 三岛绝笔之作，艺术创作的极致终点 在希望破灭的废墟之上 盛放的鲜花与白骨,https://product.dangdang.com/29224019.html,9787205100704
全沉浸末日脚本（当代诗坛领军人物翟永明，暌违数年重磅新作） 当代诗坛领军人物翟永明，暌违数年重磅新作， 一次真正属于我们时代的女性诗歌再出发， 献给所有人的当代诗意观察与宇宙诘问,https://product.dangdang.com/29368366.html,9787205103064
姑获鸟之夏 罗振宇《阅读的方法》推荐,https://product.dangdang.com/29255492.html,9787208077928
涂佛之宴—宴之支度（上） 京极夏彦超长人气巨作汹涌来袭，六种妖怪一一现身荣获日本直木奖作家,https://product.dangdang.com/27882735.html,9787208096851
物尽其用:老百姓的当代艺术 巫鸿作品。中国老百姓默默收集与保存着爱的哲学，一本必须奉献给你的母亲父亲的书。,https://product.dangdang.com/29211539.html,9787208098107
2666(精装版） 21世纪伟大的作品，超过《百年孤独》的惊世之作，从伦敦到纽约，人人都爱波拉尼奥。,https://product.dangdang.com/29180462.html,9787208102019
守门员面对罚点球时的焦虑（2019年诺贝尔文学奖获奖者作品） 余华推荐！德语文学“活着的经典”，维姆·文德斯导演的同名电影原著小说，一场回归语言本质的冒险，一个在焦虑和孤独中渐渐迷失自我的人,https://product.dangdang.com/23167360.html,9787208108448
语言与沉默——论语言、文学与非人道,https://product.dangdang.com/23372282.html,9787208113954
我们都是食人族,https://product.dangdang.com/29848579.html,9787208138858
有顶天家族--二代目归来 世纪文景出品。《有顶天家族》续篇、森见登美彦京都“毛球物语”第2弹！同名动漫热播中，樱井孝宏、能登麻美子献声。随书附赠一套四张定制书签，正面是独具个性的小说金句，背面可拼成完整图。,https://product.dangdang.com/29223680.html,9787208144163
鸟·凶宅·牧歌 阿里斯托芬、普劳图斯、维吉尔，三大西方古典名家；希腊神话喜剧、罗马计谋戏剧、罗马田园诗，三篇世界文学经典；译界泰斗杨宪益，翻译文化终身成就奖得主，名家名译,https://product.dangdang.com/26514924.html,9787208155466
无尽的玩笑（豆瓣年度外国小说，行读图书奖获奖作品，天才作家华莱士旷世巨作，一部吸引你、激活你、重塑你的高能小说） 入选《时代》周刊百大英语长篇小说；黑洞般吸引力的高智商神作；预言当下成瘾和孤独的群体症候,https://product.dangdang.com/29549269.html,9787208161757
隐 孙甘露、止庵诚意推荐。呈现历史背面的春秋世界。捕捉《左传》里的诗意微光，关注乱世中的个人命运。,https://product.dangdang.com/28508782.html,9787208161795
杀鬼 甘耀明长篇代表作台北国际书展基金会书展大奖魔幻现实主义糅合新乡土书写 世纪文景【善水启迪图书 正版保真】 【本店支持开发票 如需帮助请联系客服】,https://product.dangdang.com/11878506290.html,9787208164703
美满 淡豹短篇小说集，在人海中打捞生活的骸骨，用现实的星星点点去注解幻想,https://product.dangdang.com/29000107.html,9787208165007
瓜亚基印第安人编年史（比肩《忧郁的热带》，击败时间的民族志书写） 比肩《忧郁的热带》，击败时间的民族志书写。师从法国国宝级人类学家克洛德·列维-斯特劳斯，美国当代小说大师保罗·奥斯特翻译本书英文版并作序推荐。,https://product.dangdang.com/29302692.html,9787208169517
我从哪里来（德国图书奖大奖、艾兴多夫文学奖获奖作品！） 《明镜周刊》畅销榜首，蝉联畅销榜75周！我出生在一个如今已经不复存在的国家，讲述南斯拉夫疯狂往事，轰动欧洲的文坛怪才。,https://product.dangdang.com/29256382.html,9787208169944
清末民国人口贩卖与家庭生活 师承史景迁，以复杂个体之集合勾勒不为人知的历史侧面；海量档案细节，以独特视角构筑真实丰满的晚清民国家庭生活,https://product.dangdang.com/29464371.html,9787208170841
雷蒙·鲁塞尔 米歇尔·福柯对法国文学家雷蒙·鲁塞尔作品中的隐喻、沉默、双关进行细致的解读 9787208172470 上,https://product.dangdang.com/11433337457.html,9787208172470
生者与余众（文学永远不会消亡，国际都柏林文学奖得主阿瓜卢萨新作） 获葡萄牙笔会小说奖，以澎湃的想象力，展现讲故事的巨大热情。,https://product.dangdang.com/29391401.html,9787208174252
莫须有（倪湛舸十年磨一剑，重述南宋冤案，再现岳云、岳雷、赵构、秦桧的幽微心理。虞云国、李修文、路内、赵松、刘勃竭诚推荐） 15:01入选2023得到年度书单?名单。每个人都在尽力，都在竭尽全力地做好自己该做的事，可这些错综复杂的事，终又将怎样网罗着我们，这群拼命挣扎的人？,https://product.dangdang.com/29400511.html,9787208175716
与父亲的奥德赛（古希腊英雄父子的传奇史诗，交叠当代父子的平凡人生。）,https://product.dangdang.com/29464369.html,9787208175839
中国艺术史(全新修订版) 上海人民出版社 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,https://product.dangdang.com/11202197547.html,9787208176393
以鹰之名（《纽约时报》21世纪百大好书第40位，非虚构知名奖项塞缪尔约翰逊奖获奖作品） 一个骤失父亲的女儿，一位写出传世亚瑟王传奇的潦倒作家， 以鹰的名义，他们相隔百年却遥相呼应——有些伤口，永远不会愈合。,https://product.dangdang.com/29414260.html,9787208176584
明日传奇（横扫欧美各大年度好书榜单，绝妙的游戏玩家小说） 现象级畅销书《岛上书店》作者加·泽文重磅新作，亚马逊年度好书榜首，Goodreads读者票选年度小说。我们无法像游戏角色那样拥有无数次机会重新开始，但爱与热爱足以重写人生。,https://product.dangdang.com/29515756.html,9787208177895
悠悠岁月（2022年诺贝尔文学奖得主安妮·埃尔诺作品）,https://product.dangdang.com/12100008199.html,9787208178311
资本主义与精神分裂(卷2):千高原(修订译本)(法国哲学研究丛书·学术译丛) 让德勒兹与加塔利享誉全球的代表作！,https://product.dangdang.com/29549419.html,9787208178977
时间熊（2023年寒假百班千人 六年级推荐阅读书目）,https://product.dangdang.com/29484429.html,9787208180161
工厂日记 深入工厂的非虚构写作，感受劳动者的疾苦，对工作与自由的反思,https://product.dangdang.com/29570156.html,9787208181564
猎人们（朱天心的非典型猫书，钢筋混凝土丛林中的猫族豪侠传） 长销近二十载，新版载誉归来；10篇爱憎分明的文字+60余张街猫倩影，邂逅十数位个性迥异的“城市猎人”；钱永祥、孙歌撰文推荐，包慧怡、郑诗亮诚挚推荐,https://product.dangdang.com/29627072.html,9787208182851
海外中国研究·缀珍录：18世纪及其前后的中国妇女（古代女性研究著作。中国社会性别史研究领域里程碑式的著作。）,https://product.dangdang.com/29421496.html,9787214268761
海外中国研究·内闱：宋代妇女的婚姻和生活（古代女性研究著作。1995年列文森奖获奖作品。美国历史学会终身成就奖获得者伊沛,https://product.dangdang.com/29399872.html,9787214268808
绝迹动物古抄本——斯宾塞·布莱克医生的解剖手记 一本正经讲述不存在的事物。借一位不存在的狂医之手，为11种想象中的生物绘制解剖图。众筹3日筹资逾100 000。刘慈欣、马伯庸心动推荐。,https://product.dangdang.com/25196178.html,9787216092852
粤语字典粤语教材广州音字典 粤语正音字典 普通话对照 饶秉才著 学粤语的好书 广州话粤语 讲白话 广州方言书籍广州话正音 正版可开发票 请联系在线当当客服,https://product.dangdang.com/11947092981.html,9787218000503
大雅诗丛·坛子轶事 (美)华莱士·史蒂文斯(Wallace Stevens) 著 广西人民出版社【正版书籍】 正版图书，下单前请先咨询客服，欢迎选购！,https://product.dangdang.com/11737740740.html,9787219092101
冬日花粉：休斯文集（英国桂冠诗人特德·休斯重要的文集国内首次出版，多角度、多层次呈现特德·休斯这位“霹雳”一般的神秘诗人 英国桂冠诗人特德·休斯重要的文集国内首次出版，多角度、多层次呈现特德·休斯这位“霹雳”一般的神秘诗人,https://product.dangdang.com/29296942.html,9787219111192
莱斯博斯的玫瑰——亨里克?诺德布兰德诗选,https://product.dangdang.com/29628921.html,9787219115930
四川方言辞典【正版图书，满额减】 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11849158095.html,9787220091759
民国了:另类又真实的辛亥革命，一本打破对辛亥革命刻板印象的作品 另类又真实的辛亥革命，一本打破对辛亥革命刻板印象的作品，全新修订版新增绿茶手绘插图。从武昌举义写到清帝退位，重点着墨于各省的独立过程，作者强调回到历史现场，重现辛亥人看到、听到、感受到的辛亥革命。,https://product.dangdang.com/25201006.html,9787220104305
正版 王考 台湾当代文学史经典童伟格作品山村乡土长篇小说书籍,https://product.dangdang.com/11924427859.html,9787220113468
现货 无伤时代 联合报文学奖得主童伟格长篇小说 作废的美学伤废书写 当代小说书籍【畅享鑫龙专营店】 可开发票 如需请联系在线小当当客服,https://product.dangdang.com/11902247856.html,9787220113949
童伟格小说集：王考+无伤时代+西北雨（套装共三册） 正版书籍 七天无理由退换货【让您无忧购物】,https://product.dangdang.com/11924362768.html,9787220114632
近代能乐集 日三岛由纪夫 四川人民出版社 外国文学-各国文学 9787220115875,https://product.dangdang.com/11781937544.html,9787220115875
其后赖香吟 著四川人民出版社9787220119057 正版旧书，保证质量，此书为单本而非一套，电子发票！,https://product.dangdang.com/11945873445.html,9787220119057
瓦西里·焦尔金 特瓦尔多夫斯基诗选 四川人民出版社 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,https://product.dangdang.com/11176035287.html,9787220125584
椰风蕉雨：南洋故事集 香港文学一代宗师刘以鬯沧海遗珠作品集 首次集结他任职新加坡、马来西亚时的小说作品 狮城繁盛、马来甘榜，南洋风雨淅沥纸上 娘惹佳人、南迁侨客，各色人物尽显异域风情,https://product.dangdang.com/29403369.html,9787220126338
文集,https://product.dangdang.com/12100013110.html,9787220126970
