title,url,isbn
蚁【赠人物关系图 电影索引片单 票根书签】奥斯卡金像奖得主 暖暖内含光编剧查理考夫曼长篇小说 中信出版社,https://product.dangdang.com/12100011570.html,9787521758757
怪物解剖学 一本书读懂怪物的诞生！日本暗黑美学名家，盘点历史各色怪物，透过神秘学、炼金术、文学、神学与精神分析，带你窥探被造之物的虚幻与真实！,https://product.dangdang.com/29349081.html,9787522505169
八九十枝花 沈书枝 著， 新经典 出品 北京十月文艺出版社 【新华书店全新正版图书】,https://product.dangdang.com/11903970099.html,9787530219478
竹笑：同芥川龙之介东游 诗人柏桦全新诗集 探幽日式美学与文化 绘制“文本织锦” 直击“纯粹的美”,https://product.dangdang.com/28497187.html,9787530219850
飞鸟和池鱼（李一诺感动推荐！70后海外女作家张惠雯，讲述悲喜交加的还乡故事，照见中国式县城生存的暗淡与希冀） 对于记忆和时间而言，你、我都是还乡者,https://product.dangdang.com/29228416.html,9787530221174
流俗地 黎紫书 著《亚洲周刊》2020年度十大小说 一部独具女性力量 展现女性成长的小说 王德威王安忆董启章倾力推荐 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,https://product.dangdang.com/650254385.html,9787530221280
久别重逢（《我是范雨素》作者长篇小说） 人生是颗菜籽命，落到肥处是棵菜，落到瘦处是根苔,https://product.dangdang.com/29494088.html,9787530222294
我的寂寞是一条蛇(冯至的诗)(精)/星空诗丛,https://product.dangdang.com/11827238496.html,9787530678787
杀像之意：废名的诗废名 著；微言文化 出品；有容书邦 发行百花文艺出版社9787530678886 正版旧书，保证质量，此书为单本而非一套，电子发票！,https://product.dangdang.com/11946353745.html,9787530678886
国际大奖小说--魔镜 ★西班牙安徒生文学奖获奖作品。能够看到未来的魔镜会让人生更好吗？《魔镜》告诉你：未来掌握在自己手里，如果不努力，再好的未来都会变得糟糕。,https://product.dangdang.com/29474717.html,9787530751152
【学校暑期读书】老残游记(足本典藏)中国古典文学名著刘鹗晚清四大谴责小说之一中国古典文学小说孽海花官场现形记同类书,https://product.dangdang.com/11471900508.html,9787531728979
晚清四大谴责小说系列 全套4册5本 中国古典文学原著全本无删减二十年目睹之怪现状官场现形记孽海花老残游记完整版书籍,https://product.dangdang.com/11878231924.html,9787531728986
世说新语完整版 中华传统国学名著 全本 雅量 原版 初中生阅读书籍h九年级七年级上册 刘义庆原著无删减 原文译文注释k,https://product.dangdang.com/11347047008.html,9787531730354
琴之空音 【赠书签】日本知名作家的短篇心理悬疑小说集 琴之空音 鬼才的迷局 夏目漱石 芥川龙之介 江户川乱步 梦野久作 谷崎润一郎,https://product.dangdang.com/29562944.html,9787531757573
正版包邮 长篇小说：驱魔 9787532163465 上海文艺出版社 韩松 著,https://product.dangdang.com/11536566882.html,9787532163465
单读书系,https://product.dangdang.com/12100016636.html,9787532174331
蒯乐昊作品（单读新书）,https://product.dangdang.com/12100016722.html,9787532177677
"不检点与倍缠绵书 彭剑斌悔弃而又拾回的少作,不期然而然窖藏十几年的陈酿 一部关于在异乡生活与写作的书—— 一个文学青年如何跑业务？一个业务员如何献身写作？ 一段从现实滑入梦境的漫无止境之路—— 从散发着一股难闻气味",https://product.dangdang.com/29149716.html,9787532178094
北方厨房：一个家庭的烹饪史（以美食为名的记忆之书，我们真正怀念的不是菜的味道，而是做菜的人） 马伯庸×金宇澄×笛安推荐。《你好安娜》作者蒋韵非虚构。一个人的胃，就是一个家族的史记。厨房里的女性简史。离开厨房，女性才开始蜕变。,https://product.dangdang.com/29288440.html,9787532179084
单读：全球真实故事集（全2册。单读26+单读40）,https://product.dangdang.com/29856398.html,9787532179251
竟然是真的（单读书系） ★继《出神》《毫无必要的热情》《无中生有》之后，作家刘天昭本诗集 ★是人生中途偶尔的诗，密林中闪烁的鸟儿；是羁绊中的豁然，混沌中的光。,https://product.dangdang.com/29284890.html,9787532180110
潮汐图（当当专享刷边签名本，2022年宝珀文学奖首奖作品，2021收获文学榜·长篇小说第二名，南中国蛙形少女的季风之旅， 扬子江文学评论年度长篇小说、亚洲周刊十大小说、PAGEONE文学赏首赏、宝珀理想国文学奖首奖。梁文道、黄德海、杨庆祥推荐阅读,https://product.dangdang.com/29728134.html,9787532180141
利马之梦——晓宇的拉美笔记 ★一个身陷志业危机的学术青年投身现实世界，直面当下年轻人的诸多困境：如何创造实践的路径、找到自己的位置、投入真实的生活？ ★推翻“纸牌屋”式的政治想象，进入一场总统大选的幕后，反思知识与行动的关系,https://product.dangdang.com/29298948.html,9787532180295
单读27·死里逃生：2021原创小说选 洪水、疫情、气候……世界危机四伏，我们“死里逃生”。今天的文学，如何描述我们当下的心灵状况？首次以别册形式推出“中英小说对读”，首发2019年爱尔兰图书奖年度短篇小说入围作品《情陷亚历克斯·韦伦》,https://product.dangdang.com/29295571.html,9787532180486
爱欲与哀矜,https://product.dangdang.com/12100016001.html,9787532180523
春天来临的方式 全女性创作者阵容，当代中国幻想小说国际合作项目，英文版海外同步推出,https://product.dangdang.com/29364102.html,9787532181353
取出疯石（第四届PAGEONE文学赏首赏作品，西川作序推荐，文学新人类周婉京的酷小说合集） 作家、学者、艺术评论人周婉京短篇小说集；我们都是城市里的异乡人，过着主流之外的边缘生活；滚滚向前的狂野叙事，带来前所未有的酣畅阅读体验！,https://product.dangdang.com/29420818.html,9787532181971
通宵俱乐部（单读新书018） 阿乙全新随笔集，1996—2020年，一个作家的全部精神世界。 自由的超文体写作，开启心灵间的对话，在博尔赫斯、曹雪芹、普鲁斯特的作品里穿行，坦露创作的动机与困境。在文字的世界里通宵达旦、不眠不休。,https://product.dangdang.com/29471268.html,9787532183029
"我害怕生活（全5册：01必须冒犯观众,02捕风记，03王小波的遗产，04致你，05戎夷之衣；单读新书017） 有一个人，在生活中经历了漫长的贫乏与胆怯，却在断断续续挣扎不休的写作里，看见了一丝亮光",https://product.dangdang.com/29467678.html,9787532183418
寂静连绵的山脉（一份关于渺小个体的、令人欣泣皆非的“心灵突破史”。） 书写飘泊无定的业务员生涯中遭遇的卑微人物：他们结实的困厄，错愕的挣扎，无谓的憧憬，悄无声息的挫败与承受，还有那年轻的、不知如何是好的爱情。,https://product.dangdang.com/29550418.html,9787532183425
文学作品,https://product.dangdang.com/12100012797.html,9787532183654
宛转环（单读书系022） ★青年创作者慕明作品，收录多篇获奖佳作：豆瓣阅读征文大赛奖、未来科幻大师奖、银河奖、全球华语科幻星云奖等 ★画师靈樹手绘封面《宛转环》与内封《递环偶人图》，视觉设计独具匠心，提示全书隐藏线索,https://product.dangdang.com/29513117.html,9787532184422
单读32 寻找救生艇：爱尔兰文学特辑 如果你喜欢乔伊斯、王尔德、叶芝、贝克特，请不要错过爱尔兰文学特辑。特邀曾旅居爱尔兰、现居英国的作家颜歌、群岛图书出版人彭伦客座主编，集结周嘉宁、亚可、何雨珈、于是等译者，走进爱尔兰文学新“黄金时代”,https://product.dangdang.com/29501604.html,9787532184682
堂吉诃德的眼镜——小说细读十二讲（豆瓣2022年度中国文学（非小说类）Top1作者全新力作 ） ★打通专业与业余隔膜的小说课堂，向普通读者传授读小说的手艺 ★“新手友好”的文学入门指南，课堂场景生动还原 ★用鸡皮疙瘩和寒颤阅读小说，重新打开经典小说文本 ★用侦探的眼光破解小说真相，,https://product.dangdang.com/29481622.html,9787532184774
九疑集：真文与副墨（艺文志 诗） ★作家贾勤的部诗集，怪异独特的诗歌风格，别出心裁的布局谋篇。 ★新旧雅俗对冲，古今中西交错，致敬马尔克斯与迷宫，致敬古典学术的谱系与自由路径之可能。,https://product.dangdang.com/29501606.html,9787532185214
漆中之黑（杜可风的“探索之旅”，更是他写给电影的情书。） 杜可风自传体随笔记，“亚洲摄影师”的电影之书,https://product.dangdang.com/29561319.html,9787532185672
森林如何思考：超越人类的人类学（获格雷戈里?贝特森人类学图书奖，突破人类中心主义与思维极限的人类学书写） 深入厄瓜多尔丛林，重新反思人与其他种类生命的关系。挑战人类学的基本理论，拉图尔盛赞本书是 “令人耳目一新的哲学人类学”。,https://product.dangdang.com/29565274.html,9787532186679
【正版】艺文志·诗：山中.9787532187409,https://product.dangdang.com/11874353642.html,9787532187409
博物志(外七种)(历代笔记小说大观) 上海古籍出版,https://product.dangdang.com/27903183.html,9787532563470
搜神记·搜神后记(历代笔记小说大观) 上海古籍出版,https://product.dangdang.com/27855548.html,9787532563548
鬼 徐华龙 上海辞书出版社【售后无忧】 正版图书，下单前请先咨询客服，欢迎选购！,https://product.dangdang.com/11738314780.html,9787532642571
民间信仰口袋书系列·怪【达额立减】 【正品保证，进入店铺更多优惠！】,https://product.dangdang.com/11732912559.html,9787532642588
民间信仰口袋书系列·妖 王有钧 著 上海辞书出版社【正版书籍】 正版图书，下单前请先咨询客服，欢迎选购！,https://product.dangdang.com/11740259640.html,9787532642595
民间信仰口袋书系列·精 余红艳 上海辞书出版社【可开电子发票】 【正品保证，进入店铺更多优惠！】,https://product.dangdang.com/11732663899.html,9787532642601
"民间信仰口袋书系列·仙 黄景春,徐蒙蒙 著 上海辞书出版社【售后无忧】 正版图书，下单前请先咨询客服，欢迎选购！",https://product.dangdang.com/11738511520.html,9787532642618
民间信仰口袋书系列·神 赵李娜 著 上海辞书出版社【放心购买】 正版图书，下单前请先咨询客服，欢迎选购！,https://product.dangdang.com/11738511530.html,9787532642625
朗格汉岛的午后 村上春树的25篇小品文，有社会百态评论，有异想天开的故事，流行语“小确幸”就诞生在这本书里。,https://product.dangdang.com/29450776.html,9787532763214
微妙,https://product.dangdang.com/23509756.html,9787532766253
悲伤与理智(精) (美)约·布罗茨基 上海译文出版社 【新华书店正版图书书籍】 正版全新书籍 正规发票 多仓就近发货 85%城市次日送达 关注店铺可享店铺优惠!,https://product.dangdang.com/11514410317.html,9787532768349
水印:魂系威尼斯【正版图书，满额减】 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11849165585.html,9787532772643
试刊号 （意）翁贝托·埃科 著，魏怡 译 上海译文出版社 【新华书店正版图书书籍】 正版全新书籍 正规发票 多仓就近发货 85%城市次日送达 关注店铺可享店铺优惠!,https://product.dangdang.com/11874769777.html,9787532772858
双身记 一部虔诚的小说 新编增补版 米洛拉德·帕维奇 哈扎尔词典作者 上海译文出版社 精装 正版书籍【四季 可开发票 联系在线客服索取,https://product.dangdang.com/11937820555.html,9787532774326
怪谈·奇谭/译文经典【正版书籍，满额满减，咨询更优惠】 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11840819282.html,9787532775552
秘密 (日)谷崎润一郎 著;王雪 译 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,https://product.dangdang.com/1135449377.html,9787532776313
异类婚姻谭（芥川龙之介文学奖获奖作品系列） 日本第154届芥川龙之介文学奖获奖作品 日本古典怪谈与现代生活的吊诡交融 天才小说家本谷有希子魅惑与恍惚的文学世界！,https://product.dangdang.com/25329896.html,9787532777082
鱼翅与花椒（译文纪实系列·陌生的中国） 每一道食物，都是一场冒险。舌尖上的记忆，他乡里的故乡。一个英国女孩充满酸甜苦辣的川菜情缘。《舌尖上的中国》总导演陈晓卿倾情推荐。人文社科联合书单&当当网联合发布“2018人文社科年度好书”。,https://product.dangdang.com/29733212.html,9787532777914
无情·厄运(吉本芭娜娜作品系列) 治愈，从这里开始......感伤冲破封锁着它的混凝土砖瓦不断涌上心，我想逃出这片高远的秋日天空，是梦醒时分更觉虚脱无力，还是美丽的梦织成的布匹将我缠裹？,https://product.dangdang.com/29574090.html,9787532778478
皮 上海译文出版社 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,https://product.dangdang.com/1528838902.html,9787532779109
译文经典精装系列·人文主义地理学：对于意义的个体追寻 “对一个地方生动或逼真的描述，也许就是人文主义地理学的*成就。”,https://product.dangdang.com/28552401.html,9787532782918
哈扎尔辞典 魔镜插画阴本 纪念版 上海译文出版社 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,https://product.dangdang.com/11204385277.html,9787532783915
正常人 【正版包邮】爱尔兰现代长篇小说：正常人 9787532784301 上海译文,https://product.dangdang.com/11850665752.html,9787532784301
单身男子（伊舍伍德作品系列） 汤姆?福特执导，科林?费尔斯主演，电影《单身男子》原著小说 一个单身男人失去挚爱后的二十四小时,https://product.dangdang.com/29145237.html,9787532784790
好兵帅克（译文经典） 世界一流讽刺小说佳作,https://product.dangdang.com/29254658.html,9787532785575
感受自由 上海译文出版社 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,https://product.dangdang.com/678668315.html,9787532786114
风（青山七惠作品系列） 《一个人的好天气》作者青山七惠短篇小说集；探讨人与人之间“关系”的无数种可能；精致法式软精装，暗藏日语原版手写彩蛋；承认自己是一个无聊的人的过程就是生活。,https://product.dangdang.com/29254659.html,9787532786121
克拉拉与太阳（比尔·盖茨2021年度书单，诺贝尔文学奖得主石黑一雄新书） 豆瓣2021年度ZUI受关注图书！诺贝尔文学奖得主石黑一雄 zui新长篇小说 全球同步出版,https://product.dangdang.com/29197120.html,9787532786831
萤 展示了村上文学风景的扑朔迷离和一触即发的创作潜能 村上创作道路上的十字路口。,https://product.dangdang.com/29324761.html,9787532788002
电视人,https://product.dangdang.com/29324762.html,9787532788057
大海，大海 “全英国z聪明的女人”默多克布克奖之作，小说家-哲学家默多克一部气势宏伟、复杂精妙的人性哲理剧,https://product.dangdang.com/29328758.html,9787532788149
人体交易（译文纪实系列·真实罪案） 血牛、盗婴、试药、代孕、割肾、取骨——人体，不应该只是备用零件的集合体,https://product.dangdang.com/29385244.html,9787532788408
三十不立（译文纪实系列·日本现场观察） 没有工作、没有住处、没有钱；默默忍耐，孤独死去； 景气下行时代的“三十代”。,https://product.dangdang.com/29457156.html,9787532789047
女孩，女人，其他 ~2019年布克奖获奖作品，中文版惊艳亮相~强烈的写实风格，结合自由诗般的语言，荡气回肠地勾勒出近百年来女性所面临的生存困境，以及她们令人叹为观止的勇气与力量。,https://product.dangdang.com/29469316.html,9787532789627
美丽的世界，你在哪里 美丽的世界，你在哪里？90后天才女作家萨莉·鲁尼继《聊天记录》《正常人》之后重磅新作，各国青年挚爱的年度读物,https://product.dangdang.com/29404960.html,9787532790227
兽之戏（三岛由纪夫作品系列） 甜美与杀孽共存的野兽的嬉戏。中文简体世界首次出版。,https://product.dangdang.com/29546499.html,9787532791262
最好朝南（译文纪实系列·她们） 让女性自己发声，讲述女性自己的故事。近100年后的中国当代女性对伍尔夫《一间自己的房间》的回应,https://product.dangdang.com/29573385.html,9787532792481
书淫艳异录（增补本） （甲·乙编）,https://product.dangdang.com/25105752.html,9787533471996
布罗茨基文集 小于一/大理石像/布罗茨基诗歌全集卷上下/悲伤与理智 诺贝尔文学奖欧美文学上海译文出版社另著水印魂系威尼斯 可开发票 如需请联系在线小当当客服,https://product.dangdang.com/11886497485.html,9787533939601
每一首都是情歌【正版图书，满额满减，咨询更优惠】 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11842173842.html,9787533944711
博士的爱情算式 全新正版，可开发票,https://product.dangdang.com/11951860637.html,9787533948641
"镜花缘（青少年无障碍阅读版！特别新增132条注释知识点！收录33个奇幻国家特点！15041条真实好评！名著就读作家榜！） 七年级阅读书目！完整收录《镜花缘》100回！激发想象力的中国古代奇幻小说巨著！小说版《山海经》！新增132条注释！14692条真实口碑热评！无障碍阅读！读经典名著,认准作家榜！谨防山寨仿冒！",https://product.dangdang.com/25112473.html,9787533949549
爱情故事的两个版本 《哈扎尔辞典》作者米洛拉德?帕维奇的爱人与缪斯——雅丝米娜?米哈伊洛维奇 再现文学大师帕维奇的真实生活细节和爱情面貌 夫妻二人的合力之作,https://product.dangdang.com/25338526.html,9787533953263
托卡尔丘克作品系列,https://product.dangdang.com/12100012661.html,9787533960759
托卡尔丘克作品系列,https://product.dangdang.com/12100012661.html,9787533961718
糜骨之壤 奥尔加托·卡尔丘克 著 诺贝尔文学奖得主 *长篇小说 外国波兰文学现当代 犯罪悬疑生态主义长篇小说畅销书籍 怪 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,https://product.dangdang.com/1811867625.html,9787533962968
机器人大师：全二册（波兰科幻名家莱姆高口碑代表作，20个天马行空的爆笑哲理脑洞故事，全译本无删节） 刘慈欣大爱的作者，机器人版《一千零一夜》，科学、文学和哲学的巧妙融合，上外波兰语专家历时2年翻译，内容足量，装帧精美，莱姆100年诞辰纪念版。果麦出品,https://product.dangdang.com/29224347.html,9787533964566
托卡尔丘克作品系列,https://product.dangdang.com/12100012661.html,9787533964931
托卡尔丘克作品系列,https://product.dangdang.com/12100012661.html,9787533966065
少年与沉默之海(西格弗里德·伦茨成熟时期长篇代表作！莫言渴望见到的伟大作家！与诺贝尔文学奖得主格拉斯齐名！) 被列入德国中学生书目，改编电影一举斩获君特·斯特拉克电视奖等三项国际奖项，首次在大陆翻译出版。热爱大海的少年一去不返，心底藏着比海更深的秘密。,https://product.dangdang.com/29363772.html,9787533966294
有且仅有：一个自闭谱系家庭的回忆与未来 现代都市中的疾病与生活， 虚构与非虚构的互动激发。 为迷失在黑暗中的孩子点亮明灯， 将他们带入更宽广的世界，我们做好准备了吗？,https://product.dangdang.com/29445289.html,9787533966980
你是一条河 30余年创作精华，近70首浓情诗歌！全国少数民族文学创作“骏马奖”得主哈依夏·塔巴热克翻译！,https://product.dangdang.com/29507689.html,9787533970376
艺术世界 俄国实验艺术1863—1922 卡米拉·格雷 著 世界各国艺术概况【速发 正版】 【本店支持开发票 如需帮助请联系客服】,https://product.dangdang.com/11871069884.html,9787534072918
中国花艺 中国传统插花艺术从零开始学插花书籍十花记中国古代雅士圈的花事古人簪花器具插花教程入门技法日本花道西方插花拈花意,https://product.dangdang.com/11958823457.html,9787534076619
黎川方言词典【正版书籍，满额减】 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11894909361.html,9787534326264
正版塑封 昨日书林:妖怪学讲义录:总论 井上圆了 中州古籍出版社【潺潺图书正版 保真】,https://product.dangdang.com/11903213970.html,9787534865121
我的视觉日记,https://product.dangdang.com/1437921414.html,9787535063656
受戒 大淖纪事:汪曾祺作品精选集卷三(手绘彩插珍藏版) 汪曾祺 长江文艺出版社【售后无忧】 正版图书，下单前请先咨询客服，欢迎选购！,https://product.dangdang.com/11740094770.html,9787535483331
邂逅 水蛇腰：汪曾祺作品精选集卷四汪曾祺 著长江文艺出版社9787535483348 正版旧书，保证质量，此书为单本而非一套，电子发票！,https://product.dangdang.com/11945382535.html,9787535483348
反馈(录像艺术的媒体生态学)(精),https://product.dangdang.com/1367887469.html,9787535681539
朝鲜李朝陶瓷名考 (日)浅川巧 湖南美术出版社 【新华书店全新正版图书】 电子发票 正版保证 多仓就近发货,https://product.dangdang.com/11727614739.html,9787535699688
造文字的反 【正版保证】 【店主推荐，正版书放心购买，可开发票】,https://product.dangdang.com/11753805152.html,9787536061569
垃圾日 马利亚什?贝拉 花城出版社【放心购买】 正版图书，下单前请先咨询客服，欢迎选购！,https://product.dangdang.com/11737634760.html,9787536078062
题画诗（前接千载后启宇宙的真人之诗）,https://product.dangdang.com/24041015.html,9787536079359
路边狗 切斯瓦夫.米沃什 花城出版社【售后无忧】 【正品保证，进入店铺更多优惠！】,https://product.dangdang.com/11750913441.html,9787536079557
纸上的伊比利亚：西班牙文学选集（创美文学馆系列，精装典藏版。收录多幅珍贵图片，林贤治主编） 马尔克斯《百年孤独》译者范晔译作。西班牙文学思想的视觉旋律，伊比利亚半岛的文学地图。爱、死、梦、眼睛、堂吉诃德，文艺复兴、黄金世纪、神秘主义,https://product.dangdang.com/29630404.html,9787536085725
着魔的指南 (罗)埃米尔·齐奥朗 著 高兴 编 陆象淦 译 (罗)埃米尔·齐奥朗 花城出版社【达额立减】 【正品保证，进入店铺更多优惠！】,https://product.dangdang.com/11750678441.html,9787536088498
不安之书(精)/文学馆,https://product.dangdang.com/1844407498.html,9787536088818
"异化引擎 (中国科幻银河奖、全球华语科幻星云奖、世界科幻奇幻翻译奖 得主，世界华人科幻协会会长 陈楸帆 精选之作,刘慈欣、韩松、刘宇昆联袂推荐)",https://product.dangdang.com/28558361.html,9787536091511
一句顶一万句（当当专享亲签版）茅盾文学奖作品,https://product.dangdang.com/12100008083.html,9787536094420
死梦者之歌与阴郁的抄写员 (美)托马斯·里戈蒂 著 程静 译 花城出版社 【新华书店正版书籍】 正版全新书籍 正规发票 多仓就近发货 关注店铺可享店铺优惠！,https://product.dangdang.com/11847669402.html,9787536095021
被毁损和被染病的 恐怖小说大师托马斯·里戈蒂再一次超越定义 追步爱伦·坡、洛夫克拉夫特、斯蒂芬·金 改变类型小说写作的短篇集,https://product.dangdang.com/29335349.html,9787536095038
中国民间火熨术 9787536464315 中国民间医学丛书 刘光瑞四川科学技术 火熨艾灸理论 针灸经络 临床实践 刘氏,https://product.dangdang.com/11872865132.html,9787536464315
御珠谜案(插图本)/高罗佩大唐狄公案全译,https://product.dangdang.com/1838635378.html,9787537862837
日落之前——哑石诗集（2012—2020年） （华文青年诗人奖、刘丽安诗歌奖、2016年《星星》年度诗人奖） 日落之前——哑石诗集（2012—2020年） （华文青年诗人奖、刘丽安诗歌奖、2016年《星星》年度诗人奖）,https://product.dangdang.com/29340464.html,9787537864640
非常动物 展现生命的重量、时间、记忆和历史的永恒之美。,https://product.dangdang.com/29380123.html,9787537865029
暗子（暗黑美学风格后现代超现实长篇小说，悬念迭起，多重叙事，双层反转。荒谬的骗局，奇诡的真相，灵魂的苦旅）,https://product.dangdang.com/29345358.html,9787538769319
介疾 水彩 零基础技法 唐诗百花 诗经草木 画点植物,https://product.dangdang.com/12100018580.html,9787539491363
缘缘堂随笔 丰子恺 著 北京燕山出版社 【新华书店正版书籍】 正版全新书籍 正规发票 多仓就近发货 关注店铺可享店铺优惠！,https://product.dangdang.com/11847105282.html,9787540227593
你是一百只眼睛的水面 (智利)米斯特拉尔 北京燕山出版社【正版书籍】 正版图书，下单前请先咨询客服，欢迎选购！,https://product.dangdang.com/11740181530.html,9787540242305
昂热丽克或迷醉 (法)阿兰·罗伯-格里耶 升华 译 湖南文艺出版社【可开电子发票】 【正品保证，进入店铺更多优惠！】,https://product.dangdang.com/11732411479.html,9787540449452
格拉迪瓦在叫您【正版图书，满额满减，咨询更优惠】 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11785510842.html,9787540449476
"午夜文丛：金三角的回忆 (法)罗伯－格里耶 著,张容 译 湖南文艺出版社【正版书籍】 正版图书，下单前请先咨询客服，欢迎选购！",https://product.dangdang.com/11740108180.html,9787540449490
"午夜文丛:弑君者 阿兰·罗伯-格里耶 ,邓永忠 湖南文艺出版社【正版书籍】 【正品保证，进入店铺更多优惠！】",https://product.dangdang.com/11750735971.html,9787540449544
反复 (法)罗伯-格里耶 湖南文艺出版社【达额立减】 【正品保证，进入店铺更多优惠！】,https://product.dangdang.com/11750962411.html,9787540449568
现代小说，现代阅读:中国讲演录 (法)罗兰 孟湄 译 湖南文艺出版社【可开电子发票】 【正品保证，进入店铺更多优惠！】,https://product.dangdang.com/11732666279.html,9787540467104
午夜文丛:四次讲座【正版图书，满额减】 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11820272145.html,9787540474638
"图森作品集11：裸 让-菲利普·图森,许宁舒 湖南文艺出版社【可开电子发票】 【正品保证，进入店铺更多优惠！】",https://product.dangdang.com/11750601061.html,9787540478803
半岛 朱利安·格拉克 9787540480684 享乐者丛书 午夜文丛 正版书籍 老版售价高于定价,https://product.dangdang.com/11741202920.html,9787540480684
"足球 让-菲利普·图森,余中先 湖南文艺出版社【正版书籍】 【正品保证，进入店铺更多优惠！】",https://product.dangdang.com/11750752851.html,9787540480691
有货正版 亲爱的丽斯 阿尔芒德罗斯作品集 9787540480707 午夜文丛 湖南文艺出版社 正版书籍 老版 无 译林,https://product.dangdang.com/11498014290.html,9787540480707
不畅销小说写作指南 大头马 【正版保证】 【店主推荐，正版书放心购买，可开发票】,https://product.dangdang.com/11770156183.html,9787540480974
"弹钢琴 让·艾什诺兹 ,余中先 湖南文艺出版社【放心购买】 【正品保证，进入店铺更多优惠！】",https://product.dangdang.com/11750823671.html,9787540483715
艾什诺兹作品集7：一年【正版书籍，满额减】 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11818960095.html,9787540483739
艾什诺兹作品集2:切罗基 让.艾什诺兹 湖南文艺出版社【可开电子发票】 【正品保证，进入店铺更多优惠！】,https://product.dangdang.com/11750601101.html,9787540483760
14【正版图书，满额减】 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11820552965.html,9787540483814
