title,url,isbn
寺山修司少女诗集 日本怪才寺山修司 经典诗作集,https://product.dangdang.com/25299016.html,9787540486228
奇想博物志 对三岛由纪夫、寺山修司等人影响巨大的日本暗黑美学大师涩泽龙彦 以普林尼的《博物志》为入口，为我们讲述一个诡谲奇想的异世界,https://product.dangdang.com/26481154.html,9787540488796
有货正版 特价 萨拉戈萨手稿 上下册 [波兰] 扬·波托茨基 方颂华 译 比肩一千零一夜 十日谈的史诗巨著 外国文学长篇,https://product.dangdang.com/11535299104.html,9787540494155
极乐鸟与蜗牛（只有涩泽龙彦才写得出的动物传说！日本暗黑美学大师有关动物的经典作品全收录）【浦睿文化出品】,https://product.dangdang.com/29139248.html,9787540497743
乡土日常：灵验 磕头 传说,https://product.dangdang.com/29593167.html,9787540789312
作家传记,https://product.dangdang.com/12100018977.html,9787540793746
"正版包邮 先人祭（诗集） 9787541141355 四川文艺出版社 (波) 密茨凯维奇著,易丽君,林洪亮,张振辉 译",https://product.dangdang.com/11536568402.html,9787541141355
宇宙超度指南,https://product.dangdang.com/1438790014.html,9787541147401
后觉书：诗选2011-2017 一部无关风月的多情诗集。廖伟棠先生继《春盏》热销后又一部诗集力作。北岛、梁文道、耿占春、柯雷 鼎力推荐。,https://product.dangdang.com/25274766.html,9787541150593
现货 雾岛夜随 不流著 短篇文学华语小说作品集 80后青春文学小说 一个男人的沉沦醒悟与反抗书籍【四季好书】 可开发票 联系在线客服索取,https://product.dangdang.com/11938949715.html,9787541155314
故国之妖 接续古老而又隐秘的叙事传统，再现蹭蹬婆娑的千面人生。百幅珍稀彩插，四十五篇讲述妖怪始末转折的奇谭。四色纯质纸精美呈现。,https://product.dangdang.com/29321555.html,9787541156045
后浪新大陆青年作家童末全新实验文本部推出短篇小说集收录小说十二篇华语文学后浪出版【水之源图书 正版速发】 本店支持开发票 请联系客服索取,https://product.dangdang.com/11916948719.html,9787541157264
宇宙宝丽来相机：谷川俊太郎自选诗集,https://product.dangdang.com/29256654.html,9787541158612
张枣诗文集（张枣迄今全部诗文完整集结，新增从未面世诗文，精装函套典藏版，套装全5册） 张枣诗文首次完全结集，全新收录张枣书信、佚作等大量珍贵文字。逝世11周年，张枣诗文终于完成系统整理，供读者系统研读、收藏。“只要想起一生中后悔的事/梅花便落了下来”。,https://product.dangdang.com/29216436.html,9787541159206
山魈考残编 当代实力派隐流作家黎幺 长篇力作问世 一个神秘的部族、一部散轶的典籍 牵引出一段追源溯真的曲折故事 探文字、翻经典、量时间、知生死,https://product.dangdang.com/29334449.html,9787541161575
替身（芥川奖、川端奖得主《一个人的好天气》作者青山七惠全新力作）限量签章版 两款作者寄语签章版，随机发货。一场用纸和文字进行的冒险，一次被童话掩埋的人生互换。日本知名作家青山七惠全新力作。无论改写多少次，我的故事里始终有你的影子。随书附赠：夏日回忆拍立得+瓜崽姐妹金句书签。,https://product.dangdang.com/29457404.html,9787541164156
通俗小说（仁科新书，“城中村存在主义文学”蟑螂一般的生命力，蝴蝶一样的诗意）,https://product.dangdang.com/29489579.html,9787541164880
不确定宣言,https://product.dangdang.com/12100016408.html,9787541165146
学习陕西话【正版书籍，满额减】 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11893647261.html,9787541828423
"正版 叫魂:1768年中国妖术大恐慌 孔飞力,陈兼,刘昶 上海三联书店 9787542643216",https://product.dangdang.com/11882437693.html,9787542643216
夜晚的潜水艇(第四届宝珀理想国文学奖得主陈春成短篇小说集，游荡于旧山河与未知宇宙间，汉语的一种风度与可能性) 余华推荐-陈春成短篇小说集，游荡于旧山河与未知宇宙间，汉语的一种风度与可能性，阿乙、贾行家、陆庆屹、东东枪激赏推荐,https://product.dangdang.com/29130324.html,9787542669964
流溪（2021南方文学盛典新人奖获奖作品） 豆瓣读书年度中国文学，第三届宝珀理想国文学奖短名单，翟永明、孙甘露、棉棉推荐阅读，洛丽塔向纳博科夫致敬的虚构文体,https://product.dangdang.com/28541408.html,9787542669988
回望+洗牌年代 金宇澄 著 9787542672506,https://product.dangdang.com/11277827363.html,9787542672506
尤瑟纳尔作品系列,https://product.dangdang.com/12100013574.html,9787542674173
我们的乐队也可以成为你的生活,https://product.dangdang.com/29378308.html,9787542675415
艺术,https://product.dangdang.com/12100012769.html,9787542677082
汉文与东亚世界（岩波新书精选12） 京都大学教授金文京亲自用中文重写，比较文化学典范之作，透过汉字，看到不一样的东亚世界；北京大学教授陈平原、清华大学教授刘晓峰、宋念申联袂推荐,https://product.dangdang.com/29469559.html,9787542677327
坤道与空阙：“女性”的诗性正名,https://product.dangdang.com/11261784250.html,9787542677624
上海三联书店女性主义图书,https://product.dangdang.com/12100014223.html,9787542677976
双雪涛谈波,https://product.dangdang.com/12100012197.html,9787542678621
上海三联书店女性书写,https://product.dangdang.com/12100014201.html,9787542680860
77街的神龛：美国自然历史博物馆里物的灵韵与人的故事,https://product.dangdang.com/29768265.html,9787542685711
大雪将至 一部打动西方人灵魂的作品；关于爱、生命和死亡，平凡一生中的伟大演绎；全球30余家权威媒体倾力推荐：因为罗伯特?泽塔勒，奥地利当代文学额外赢得了一种人们再也不想放弃的声音。,https://product.dangdang.com/25246440.html,9787544258197
"深河 〔日〕远藤周作 ,林水福 南海出版公司【放心购买】 【正品保证，进入店铺更多优惠！】",https://product.dangdang.com/11750378481.html,9787544265409
我胆小如鼠+十八岁出门远行+河边的错误+女人的胜利 余华四本套 余华畅销作品集 文学正版书籍小说畅销书 正版保证,https://product.dangdang.com/11250993042.html,9787544285117
幽暗国度（2018版） 诺贝尔文学奖得主V.S.奈保尔代表作“印度三部曲”第 一部，非虚构文学典范之作，《寻路中国》作者何伟推荐的纪实文学范本，印度属于记忆/一个已经死亡的世界。,https://product.dangdang.com/25574854.html,9787544293662
东北方言大词典 《东北方言大词典》材料丰富，体例完整，注音准确，释义恰当，例句精当，*了曾经使用过和正在使用的东北方言词条近七千条，其中多数为东北地区日常生活中经常使用的，是一本具有较强实用性的语言工具书。,https://product.dangdang.com/28522731.html,9787544521307
【单本任选】卡尔维诺作品 精装 小平装 看不见的城市 树上的男爵 分成两半的子爵 不存在的骑士 马可瓦尔多 意大利童话,https://product.dangdang.com/12100014939.html,9787544722346
时光噬痕 观点与评论 多丽丝·莱辛 龙飞 【店主推荐，正版书放心购买，可开发票】,https://product.dangdang.com/11767664242.html,9787544754521
弗兰妮与祖伊【水之源图书 正版速发】 本店支持开发票 请联系客服索取,https://product.dangdang.com/11919381109.html,9787544766746
塞林格作品：抬高房梁，木匠们；西摩：小传 塞林格*后一篇中篇结集，续写“格拉斯家族” 轶闻往事,https://product.dangdang.com/25579791.html,9787544766760
江南引 欧阳江河 著 江苏译林出版社有限公司 【新华书店正版全新书籍】 电子发票 正版保证 多仓就近发货,https://product.dangdang.com/11730375779.html,9787544772587
正版书籍 安妮·卡森诗选 安妮·卡森 译林出版社 正版图书支持发票 七天无理由退货让您购物无忧,https://product.dangdang.com/11940197148.html,9787544784054
藤泽周平作品：浪客日月抄之二 孤剑 时代小说宗师口碑系列长篇，烟火气十足的日式武侠,https://product.dangdang.com/29233747.html,9787544784542
浪漫地理学：追寻崇高景观（人文地理学之父段义孚经典著作，探索人性与大地的诗意互动） 人文地理学之父段义孚经典著作，探索人性与大地的诗意互动,https://product.dangdang.com/29273318.html,9787544785419
我是月亮（现场文丛 朱宜作品） 真正走进一个人的生活，像登月一样漫长和艰难！青年编剧朱宜作品集，潜入真实鲜活的日常，捕捉亲密关系中的微小裂隙，探索难以归类的感受。,https://product.dangdang.com/29318774.html,9787544788144
卡尔维诺经典：观察者 莫言、王小波盛赞！卡尔维诺“十年磨一剑”之作品，跟踪都灵选举站监票员的一天，聚焦荒谬的真实，抨击真实的荒谬。简体中文版初面世，收录卡尔维诺谈《观察者》,https://product.dangdang.com/29342309.html,9787544788281
白发阿娥及其他（人一老，就该被时代抛弃吗？衰老与成长同样惊心动魄！西西的老年人故事集，莫言推荐） 人一老，就该被时代抛弃吗？衰老与成长同样惊心动魄！西西的老年人故事集，莫言：我向读者朋友推荐她。,https://product.dangdang.com/29382395.html,9787544788939
杨苡口述史自传（一百年许多人许多事）+天真与经验之歌+欢乐颂与沉思颂,https://product.dangdang.com/11723303948.html,9787544789981
平滑世界和它的敌人（平行世界生活指南！日本新生代现象级科幻作家伴名练杰作选）译林幻系列 你的平行世界生活指南！科幻新星的想象力盛宴！一度超越日语版《三体》，荣登文学类畅销榜位！日本新生代现象级科幻作家伴名练杰作选,https://product.dangdang.com/29421449.html,9787544791106
爱上德古拉小姐（吸血鬼和“忠犬”男友的激萌日常。火遍全球！“漫画界奥斯卡”艾斯纳大奖提名作品，亚马逊超高分好评。人气漫画 吸血鬼和“忠犬”男友的激萌日常。火遍全球！“漫画界奥斯卡”艾斯纳大奖提名作品，亚马逊超高分好评。人气漫画家莎拉·安徒生，全新浪漫喜剧爱情故事。,https://product.dangdang.com/29497447.html,9787544793209
一个市民的自白：我本想沉默（“匈牙利文学巨匠”马洛伊·山多尔自传三部曲3） “匈牙利文学巨匠”马洛伊·山多尔自传三部曲 3；德奥合并后，欧洲文明经历了怎样的至暗时刻？；珍贵遗稿、“一生中的、真正的作家任务”的作品（中文世界首度引进）,https://product.dangdang.com/29497443.html,9787544793612
【正版】匈牙利现代长篇小说：一个市民的自白--考绍岁月（精装）.9787544793629,https://product.dangdang.com/11874363992.html,9787544793629
一个市民的自白：欧洲苍穹下（“匈牙利文学巨匠”马洛伊·山多尔自传三部曲2） “匈牙利文学巨匠”马洛伊·山多尔自传三部曲 2；见证人文主义后的光辉，追怀逝去的昨日欧洲，以斗士的姿态捍卫昔日的贵族精神（首度引进全本，媲美茨威格《昨日的世界》）,https://product.dangdang.com/29497442.html,9787544793636
找信号（寻找信号的最后一代游牧人 鲁迅文学奖得主索南才让全新小说集）,https://product.dangdang.com/29513608.html,9787544794855
喜欢我也没关系（豆瓣年度漫画、超人气漫画家海豹王初心之作十周年纪念版 随书附赠手绘精美贴纸） 每个人心里都有一只值得珍爱的小海豹。豆瓣年度漫画、超人气漫画家海豹王初心之作十周年纪念版，随书附赠手绘精美贴纸。温暖！治愈！鬼灵精怪！全彩印刷，超高颜值，可爱万岁！,https://product.dangdang.com/29606896.html,9787544798273
好好休息才是正经事啊（超人气漫画家海豹王全新温柔治愈漫画集 随书附赠手绘精美贴纸） 我们也可以喜欢，懒懒的自己呀。超人气漫画家海豹王全新温柔治愈漫画集，随书附赠手绘精美贴纸。全彩印刷，超高颜值，可爱万岁！,https://product.dangdang.com/29606895.html,9787544798327
远东冰原上的猫头鹰（马伯庸/北大罗新教授推荐，一位鸟类学家在俄罗斯远东的寻鸮之旅，入选2022豆瓣年度读书榜单等奖项） 这是对大自然与野性之地的热爱，属于我们时代的冒险故事。入选2020年美国国家图书奖长名单、荣获《华尔街日报》“年度十大好书”等奖项,https://product.dangdang.com/29462932.html,9787545219586
小说稗类 张大春 天地出版社【达额立减】 正版图书，下单前请先咨询客服，欢迎选购！,https://product.dangdang.com/11737618530.html,9787545546927
在别处（袁凌历时十三年写就，深汲每个离乡人的生命记忆，人在离乡的过程中成长，在返乡的路上安顿） 真实故事计划年度“经典非虚构著作”诚意巨献，梁鸿、野夫、刘瑜、蒋方舟、朱学东读后诚恳推荐,https://product.dangdang.com/29166068.html,9787545559583
柠檬（绝版多年，终于再版！他手握一颗柠檬，却把它想象成一颗炸弹！你正经历的绝望，梶井都曾经历过）[日] 正版旧书，保证质量，此书为单本而非一套，电子发票！,https://product.dangdang.com/11916906323.html,9787545562774
李贺哑谜诗歌新揭【正版书籍，满额减】 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11865713731.html,9787545815429
探寻游戏王国里的宝藏——日本游戏批评文选 时下大众热衷游戏，如何看待游戏文化？,https://product.dangdang.com/29178055.html,9787545819724
群山自黄金(精),https://product.dangdang.com/1586255305.html,9787547315002
全世界受苦的人 弗朗兹·法农 著 入选《卫报》伟大的一百种非虚构图书 20世纪后殖民主义 全新中文版 东方出版中心 97 可开发票，团购联系在线客服有优惠,https://product.dangdang.com/11832516544.html,9787547320884
非物 德国哲学明星韩炳哲继《倦怠社会》后又一力作，众多学者好评推荐，剖析数字时代的焦虑与虚无！,https://product.dangdang.com/29578435.html,9787547321669
人鬼之间:宋代的巫术审判 柳立言 9787547517086,https://product.dangdang.com/11783090558.html,9787547517086
当代小说,https://product.dangdang.com/12100012774.html,9787547738207
渺小一生,https://product.dangdang.com/12100012777.html,9787547739716
演奏之外（陈丹青、但昭义、焦元溥推荐） 入选2023得到年度书单长名单。青年钢琴演奏家张昊辰音乐哲学随笔 以天才的悟性与赤子的精神，展现古典音乐的完美世界,https://product.dangdang.com/29421025.html,9787547742723
大宋理财,https://product.dangdang.com/12100012189.html,9787547743089
【第十八届文津图书奖】漫长的余生 一个北魏宫女和她的时代 北京大学历史学家罗新全新力作 倾听被传统史学系统屏蔽的声音 理,https://product.dangdang.com/11190132054.html,9787547743126
小说集,https://product.dangdang.com/12100012773.html,9787547746202
正版 古人的雅致生活全4册（无长物志） 中国古代生活百科介绍书 宋元明清朝代人物历史文化研究 瓶花谱 园冶 云林石谱 茶 本店支持开发票 请联系客服索取,https://product.dangdang.com/11938563069.html,9787548061441
古人的雅致生活 瓶花谱 明代张谦德中国传统花道古代插花技术饲花 从品瓶品花折枝插贮滋养等方面古代养花笔记,https://product.dangdang.com/11495824328.html,9787548061656
唯有梅花似故人：宋词 植物记 品味诗词里的草木风华，体会千年前的悲喜爱怜。涉及近四十种宋代词人视野提及多的植物。词人赋予它们情思和人格，在它们身上投射了宋人强烈的生命意识。,https://product.dangdang.com/28493059.html,9787548073338
斜阳太宰治· 著哈尔滨出版社9787548446163 正版旧书，保证质量，此书为单本而非一套，电子发票！,https://product.dangdang.com/11944856855.html,9787548446163
遗体整容指南王刚 著学林出版社9787548615941 正版旧书，保证质量，此书为单本而非一套，电子发票！,https://product.dangdang.com/11946379625.html,9787548615941
正版秒发 设计诗2021版 实物拍摄 一目了然 朱赢椿设计 广西师范大学出版社9787549507887,https://product.dangdang.com/11872022612.html,9787549507887
蒙马特遗书 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11872495149.html,9787549522644
"火焰的喷泉:茨维塔耶娃书信选 (俄)玛丽娜·茨维塔耶娃 著,苏杭 译 广西师范大学出版社【可开电子发票】 正版图书，下单前请先咨询客服，欢迎选购！",https://product.dangdang.com/11740037150.html,9787549535439
浮光 吴明益 广西师范大学出版社【达额立减】 【正品保证，进入店铺更多优惠！】,https://product.dangdang.com/11732173579.html,9787549565252
乐府之乐（至美“乐府”诗集剪纸珍藏本） “愿得一心人，白头不相离” 至美“乐府”诗集剪纸珍藏本 ——让古典复归青春 国学大家王运熙权威注解赏析+独立艺术家了了烂漫剪纸插图 130余首不可不读的乐府名篇，中国人绕不开的集体记忆,https://product.dangdang.com/29283498.html,9787549579495
唐草物语 (日)涩泽龙彦 著 广西师范大学出版社【可开电子发票】 正版图书，下单前请先咨询客服，欢迎选购！,https://product.dangdang.com/11740001490.html,9787549580439
虚舟 谲瑰丽的“涩泽流”怪谈，连接真实与幻想的迷之“虚舟”,https://product.dangdang.com/25087178.html,9787549593255
北方大道 李静睿 广西师范大学出版社新华书店正版图书 新华书店 正版图书,https://product.dangdang.com/679476552.html,9787549596782
"魔鬼的无聊 (日)坂口安吾 著,黄瑾瑜 译 文汇出版社【正版】 畅销推荐，正版保证，现货直发，物流快捷，优惠多多，欢迎选购！",https://product.dangdang.com/11934714368.html,9787549601851
脏话文化史 来，让我们正儿八经地，文文雅雅地， 来说说这些*不正经*不文雅的脏话。 人们用脏话开骂的时候， 到底是在说什么。 全书笑点很多， 知识点更多。,https://product.dangdang.com/27913620.html,9787549629046
爱丽丝罪恶奇境（爱丽丝世界的一切纯真，只为掩盖真相的残忍！豆瓣评分飙至9.1分！中国推理迷苦等六年的高分奇作！）读客悬疑 10岁少女侦探·24小时致命游戏·5道难解谜题！密室逃脱x黑暗绑架x死亡留言x离奇坠亡x斩首惨案！翻开本书，在爱丽丝世界破解致命谜题！读客熊猫君出品,https://product.dangdang.com/29393534.html,9787549637287
我在北京送快递+生活在低处+我比世界晚熟+赶时间的人+手持人间一束同意+明亮的夜晚+一百年许多人许多事+为了活下去的思想,https://product.dangdang.com/11628737697.html,9787549637300
洋盘迈阿密青年和上海小笼包 （一个老外的上海十八年以局外人视角发现被忽略的附近 鱼翅与花椒作者扶霞推荐） “撑一年没问题。上海是个大都市，对吧？” 从24岁到40+岁，在中国高速发展的20年，一个老外如何谋生，如何去爱，如何应对这个不确定的世界的上升与下沉。,https://product.dangdang.com/29636118.html,9787549640485
汤显祖戏剧全集：紫钗记 [明]汤显祖 著；王德保、尹蓉 注 百花洲文艺出版社 9787550008533 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11954950846.html,9787550008533
库淑兰剪纸技艺研究 杨生博等 陕西人民美术出版社,https://product.dangdang.com/11699825176.html,9787550044463
奇迹之书1+奇迹之书Ⅱ（2本套装） 启发洛夫克拉夫特创作克苏鲁神话的作者；精装双封面，华丽烫金工艺；十九世纪奇幻插画大师西德尼·森姆锦上添花；《克苏鲁神话》系列译者何殇翻译，真正的小说家译笔！,https://product.dangdang.com/29619337.html,9787550184602
如何听爵士 未读·艺术家|入选豆瓣2018年度读书榜单。听什么，怎么听，听谁的，资深爵士音乐家带你找到答案，《经济学人》年度好书，张有待、李宏杰等业内大咖诚意推荐。,https://product.dangdang.com/25264692.html,9787550287327
蜃楼志 清代爱情世情小说 人文社科社会人情 精装书籍 凤凰出版社,https://product.dangdang.com/23311863.html,9787550617896
丧眼人偶泽村伊智花山文艺出版社9787551158282 长篇小说日本现代普通大众蔚蓝书店 全新正版图书 七天无理由退货 团购优惠 正规发票,https://product.dangdang.com/11635198787.html,9787551158282
正版图书炸裂志陈年喜 著9787551315654太白文艺出版社任选,https://product.dangdang.com/11780850128.html,9787551315654
博物志（全译插图精装本）：中国博物百科的典范， 年轻人应然知的323个趣味文化冷知识 中国博物百科的典范， 326个趣味文化冷知识 中国版“一千零一夜”+“神奇生物在哪里” 奇人奇事，奇闻奇物，包罗万象。,https://product.dangdang.com/29483298.html,9787553117911
风姿花传 (日)世阿弥 吉林出版集团有限责任公司【达额立减】 【正品保证，进入店铺更多优惠！】,https://product.dangdang.com/11750386961.html,9787553483375
痛苦的正当尺度(工业革命中的监狱1750-1850),https://product.dangdang.com/1569770745.html,9787553516387
图解中国传统服饰 春梅狐狸 中国古代服饰图鉴 研究女子妆容饰品 生活器物汉服入门基础书籍 影视古装解析服装设计师参考用书 【新老封面随机发货】轻纨叠绮，云裳羽衣，探寻服饰的前世今生，解锁古人的穿衣密码。,https://product.dangdang.com/26911474.html,9787553798448
再生缘（古典名著） 原著得陈寅恪、郭沫若的高度赞赏,https://product.dangdang.com/26488968.html,9787553809212
最后与最初的人——临近与遥远未来的故事 一部影响深远的科幻经典，一本字字珠玑的醒世预言，众多科幻大师的案头书，科幻迷们的骨灰级收藏。科幻大师阿瑟·克拉克、斯坦尼斯拉夫·莱姆，文学大师博尔赫斯，诺贝尔文学奖得主多丽丝·莱辛对本书推崇备至。,https://product.dangdang.com/29115066.html,9787555112884
失乐园,https://product.dangdang.com/12100010065.html,9787555269427
邂逅集：汪曾祺集【正版书籍，满额满减，咨询更优惠】 【速开发票，优质售后，支持7天无理由退换】,https://product.dangdang.com/11840783302.html,9787555900559
科幻小说,https://product.dangdang.com/12100012776.html,9787555913740
正版现货 不思议图书馆 寺山修司 著 中国现当代随笔 翻开这本书 就像进入一间充满了奇珍异宝的房间【善水图书 正版保真】 【本店支持开发票 如需帮助请联系客服】,https://product.dangdang.com/11915710339.html,9787556116621
百花谱(尘封百年，珍贵手绘稿首次公开出版。被埋没近一个世纪的经典花木图谱、艺术爱好者翘首以待的百花手绘稿。一本融合博物学 一本融合博物学、美术学以及自然主义生活哲学的奇书！唯美又实用、准确性与生动自然性兼具的植物图谱,https://product.dangdang.com/28973644.html,9787556121250
正版 “非官方修炼手册”系列：忍者 2021-12 [英]斯蒂芬·特恩布尔 9787557025922 广东旅游出版社,https://product.dangdang.com/11882462563.html,9787557025922
实用甲骨文字典 一部方便轻松欣赏、查检、学习甲骨文的字典。 收录已识读的甲骨文字，解析甲骨文字形字义，分栏排列，实用性强。,https://product.dangdang.com/27900832.html,9787557904470
一个一个人,https://product.dangdang.com/25177737.html,9787558030031
风筝史话,https://product.dangdang.com/29346040.html,9787558092817
庆山（安妮宝贝）系列作品果麦文化,https://product.dangdang.com/12100014435.html,9787559431523
安南怪谭 先锋小说家、古籍达人、妖怪向博物学发烧友 朱琺 小说力作 黎幺、王晓渔、路内 诚意推荐！,https://product.dangdang.com/28544190.html,9787559433282
正版！ 次要的雪， 9787559443670， 江苏凤凰文艺出版社【正版图书可开发票】 正版图书],https://product.dangdang.com/11686993241.html,9787559443670
陈年喜的诗（“再低微的骨头里也有江河”，矿工诗人陈年喜171首诗歌新作，或炸裂如铁，或温暖如灯火；易中天感动推荐。） 第1届工人诗歌桂冠奖得主，央视《朗读者》嘉宾，《南方人物周刊》2021魅力人物“100张中国脸”，受邀赴哈佛耶鲁诗歌交流；读陈年喜的诗，过骨中有江河的生活。果麦出品,https://product.dangdang.com/29380105.html,9787559449474
奔跑吧！梅洛斯：新解 [日]森见登美彦著代珂译时代华语出品 日本鬼才作家森见登美彦“四叠半”系列作品第三部，中文版首次引,https://product.dangdang.com/11720470383.html,9787559451965
任洪渊全集第三个眼神诗歌卷 正版书籍【馨悦图书 正版】 正版可开发票 请联系在线当当客服,https://product.dangdang.com/11889516844.html,9787559461322
疯子 江苏凤凰出版社 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,https://product.dangdang.com/11144970697.html,9787559463623
凤凰文学奖,https://product.dangdang.com/12100016943.html,9787559467409
夏天我们都需要一场午睡（豆瓣8.2高分作品《现在让我们赞美富人》修订版） 杨海崧他的小说里永远有一个他自己，及一只面目模糊的野兽。,https://product.dangdang.com/25268908.html,9787559613035
房思琪的初恋乐园 林奕含 9787559614636,https://product.dangdang.com/11720571543.html,9787559614636
捉猫故事集,https://product.dangdang.com/12100010966.html,9787559624550
我包罗万象： 央视《读书》栏目推荐 微生物医学幽门螺杆菌等病毒埃德扬人体秘密科学科普书籍 第十五届文津图书奖推荐图书·科普类，某瓣2017年度科学·新知 No.8，2020年海南新高考语文卷，某瓣评分9.1！第二届中国自然好书奖·年度国际作品奖，得到·罗辑思维推荐！,https://product.dangdang.com/27885236.html,9787559629210
给孩子的100堂诗歌课 诗人蓝蓝匠心编著，堪称教科书式的典范，献给孩子、家长和老师的诗教诗学礼物。 泰戈尔、歌德、宫泽贤治、谷川俊太郎、北岛等中外名家经典童诗及鉴赏。,https://product.dangdang.com/28490699.html,9787559632357
外国诗歌系列,https://product.dangdang.com/12100017562.html,9787559636041
中国志怪故事,https://product.dangdang.com/12100019040.html,9787559636676
笑场+郭论共2册,https://product.dangdang.com/1699133835.html,9787559640246
八百万个老爸在路上 《乌克兰拖拉机简史》后又一黑色幽默*杰作，比肩汉德克的德国“文体大师”列维查洛芙代表作！扫荡多项重量级大奖！ 逝去的父亲，寻根姐妹，一场横跨欧洲的移灵之旅。 细腻、悔疚和温柔，德国*重要的作家重现近,https://product.dangdang.com/28995181.html,9787559640567
慢慢微笑 与疾病共生，与爱人共舞，与死亡共欢宴—— 天才导演贾曼的*后岁月，伟大的艺术灵魂于陨落前的竭力燃烧， 英国国宝级女演员 蒂尔达?斯文顿、知名电影学者毛尖 感动推荐,https://product.dangdang.com/29123651.html,9787559644282
中国诗歌系列,https://product.dangdang.com/12100017566.html,9787559646187
紧急中的冥想 奥哈拉诗精选 (美)弗兰克·奥哈拉 北京联合出版公司 【新华书店正版全新书籍】 电子发票 正版保证 多仓就近发货,https://product.dangdang.com/11891621199.html,9787559646446
正版包邮 永恒的骰子:巴列霍诗选 精选莱昂纳多·科恩 聂鲁达深爱的秘鲁诗人巴列霍代表作品100首 拉美诗歌的伟大先驱雅众,https://product.dangdang.com/11736678368.html,9787559651716
我听见斧头开花了 北岛推荐译本，“战后欧洲重要诗人”，备受海德格尔、勒内·夏尔等大师推重 以奥秘言语质问苦难， 锻造诗歌艺术之极境 ，收录各时期诗作近三百首,https://product.dangdang.com/29292506.html,9787559652867
有货正版 致后代 布莱希特诗选 [德]贝托尔特·布莱希特/著黄灿然译 北京联合出版有限公司 9787559655097,https://product.dangdang.com/11533135384.html,9787559655097
吠月：萩原朔太郎诗集 日本近代诗之父萩原朔太郎，一生杰作精编结集，简体中文版初次面世,https://product.dangdang.com/29336745.html,9787559656377
