DATE,QUANTITY,CODECONTENT
2025-03-05 00:59:29 -0500,1,392325030085
2025-03-05 01:42:58 -0500,1,701571749731
2025-03-05 00:32:40 -0500,1,704579857729
2025-04-12 06:27:37 -0400,1,1929979013646
2025-04-12 06:24:34 -0400,2,4717702260897
2025-04-12 05:43:31 -0400,1,9780063257603
2025-04-12 05:45:40 -0400,1,9780063336223
2025-04-12 07:10:11 -0400,1,9780811216180
2025-04-12 06:04:55 -0400,1,9780819568328
2025-03-05 00:46:55 -0500,1,9780939010936
2025-04-12 05:46:12 -0400,1,9780957551138
2025-03-05 20:20:41 -0500,1,9781250768919
2025-04-12 05:44:27 -0400,2,9781590172483
2025-03-05 00:58:36 -0500,1,9781612199092
2025-04-12 06:14:17 -0400,2,9781639887989
2025-04-12 05:43:10 -0400,1,9781681376486
2025-03-05 00:46:38 -0500,1,9781938890932
2025-03-05 00:42:24 -0500,2,9781951627058
2025-03-03 00:32:34 -0500,1,9783966025645
2025-04-12 06:27:45 -0400,1,9784098611171
2025-04-12 06:30:19 -0400,1,9784758439053
2025-03-05 01:49:23 -0500,2,9786263355668
2025-03-05 01:41:58 -0500,1,9786263538948
2025-04-11 23:21:56 -0400,1,9786267113554
2025-03-05 20:29:32 -0500,1,9786267206430
2025-04-12 05:54:02 -0400,1,9787010083834
2025-04-12 07:11:02 -0400,2,9787020002207
2025-04-12 07:10:48 -0400,3,9787020051830
2025-03-05 20:28:34 -0500,1,9787020107438
2025-03-03 00:20:14 -0500,1,9787020116614
2025-03-05 01:04:29 -0500,1,9787020118021
2025-03-03 00:22:07 -0500,1,9787020122318
2025-03-03 00:22:19 -0500,2,9787020129003
2025-03-03 00:06:00 -0500,2,9787020129621
2025-03-03 00:01:43 -0500,1,9787020135004
2025-03-05 00:33:19 -0500,2,9787020135707
2025-03-03 00:01:40 -0500,2,9787020136520
2025-03-03 00:14:51 -0500,2,9787020141869
2025-03-03 00:08:45 -0500,2,9787020143535
2025-03-05 00:33:59 -0500,2,9787020144778
2025-03-03 00:01:36 -0500,2,9787020145003
2025-03-05 00:35:14 -0500,1,9787020145508
2025-03-05 00:35:28 -0500,1,9787020145515
2025-03-05 00:34:06 -0500,2,9787020150687
2025-04-12 06:46:22 -0400,1,9787020152179
2025-04-12 07:12:14 -0400,2,9787020156061
2025-03-05 00:36:05 -0500,2,9787020156290
2025-03-03 00:01:17 -0500,1,9787020157990
2025-03-03 00:25:50 -0500,2,9787020160495
2025-03-03 00:04:57 -0500,1,9787020160617
2025-03-05 01:44:33 -0500,1,9787020165742
2025-03-05 00:34:44 -0500,2,9787020166688
2025-04-11 23:33:29 -0400,2,9787020168699
2025-03-03 00:31:19 -0500,1,9787020169139
2025-04-12 06:24:54 -0400,1,9787020171767
2025-03-05 01:04:09 -0500,2,9787020171972
2025-03-05 20:23:43 -0500,1,9787020172375
2025-03-03 00:27:30 -0500,1,9787020174782
2025-04-12 05:55:41 -0400,1,9787030429513
2025-04-12 05:56:03 -0400,1,9787030447760
2025-04-12 05:55:57 -0400,1,9787030691736
2025-03-05 19:31:17 -0500,1,9787100006392
2025-04-12 06:36:51 -0400,2,9787100037044
2025-04-12 06:52:32 -0400,2,9787100070300
2025-03-03 00:10:44 -0500,2,9787100106276
2025-04-12 06:52:45 -0400,2,9787100128469
2025-03-05 20:36:32 -0500,1,9787100139014
2025-03-05 20:26:44 -0500,3,9787100153683
2025-03-03 00:18:30 -0500,2,9787100157728
2025-03-05 00:34:50 -0500,2,9787100160483
2025-04-12 05:40:50 -0400,2,9787100180450
2025-03-05 20:50:36 -0500,6,9787100182546
2025-03-05 00:42:55 -0500,1,9787100183581
2025-04-12 05:19:23 -0400,2,9787100185691
2025-04-12 06:54:56 -0400,1,9787100200554
2025-04-11 23:25:55 -0400,1,9787100208093
2025-03-05 19:54:56 -0500,1,9787100220767
2025-04-12 05:49:30 -0400,1,9787101066289
2025-04-12 07:09:28 -0400,3,9787101086829
2025-04-12 05:31:29 -0400,1,9787101121575
2025-04-12 07:11:11 -0400,2,9787101124552
2025-03-05 20:26:49 -0500,1,9787101126747
2025-04-12 06:03:27 -0400,1,9787101130560
2025-04-12 07:09:46 -0400,2,9787101133516
2025-03-05 20:27:06 -0500,1,9787101139747
2025-04-12 05:55:11 -0400,3,9787101158113
2025-04-12 06:04:22 -0400,1,9787108050281
2025-03-05 00:49:17 -0500,1,9787108052599
2025-03-05 20:44:05 -0500,1,9787108052971
2025-04-12 06:04:35 -0400,1,9787108052988
2025-04-12 06:04:17 -0400,1,9787108052995
2025-04-12 07:03:03 -0400,1,9787108067302
2025-04-12 07:08:56 -0400,1,9787108067326
2025-04-11 23:27:51 -0400,2,9787108068255
2025-04-12 07:02:04 -0400,2,9787108071521
2025-04-12 05:28:39 -0400,2,9787108071750
2025-04-12 06:04:48 -0400,2,9787108072535
2025-03-05 20:26:09 -0500,2,9787108073723
2025-04-12 06:28:05 -0400,1,9787111698159
2025-04-12 05:45:24 -0400,1,9787115633415
2025-04-12 05:45:29 -0400,1,9787115635624
2025-04-12 06:48:09 -0400,1,9787122346032
2025-04-12 06:47:58 -0400,3,9787122376770
2025-04-12 06:19:22 -0400,1,9787200150087
2025-04-12 05:46:52 -0400,2,9787200164244
2025-03-05 20:28:40 -0500,3,9787201099354
2025-04-12 06:38:05 -0400,1,9787201138183
2025-03-05 00:38:59 -0500,2,9787201141176
2025-04-12 07:09:59 -0400,1,9787201153988
2025-04-11 23:29:44 -0400,2,9787201161693
2025-04-12 07:08:40 -0400,1,9787205098636
2025-04-12 06:24:09 -0400,1,9787205100636
2025-04-12 06:24:03 -0400,1,9787205100704
2025-03-05 00:49:09 -0500,1,9787205103064
2025-04-12 06:26:49 -0400,1,9787208077928
2025-04-12 06:26:12 -0400,2,9787208096851
2025-04-12 05:58:09 -0400,1,9787208098107
2025-03-03 00:09:57 -0500,1,9787208102019
2025-03-03 00:14:06 -0500,1,9787208108448
2025-04-12 05:31:12 -0400,2,9787208113954
2025-03-05 20:09:12 -0500,1,9787208138858
2025-04-12 06:46:38 -0400,1,9787208144163
2025-04-11 23:30:40 -0400,2,9787208155466
2025-03-02 23:50:44 -0500,2,9787208161757
2025-03-05 01:01:18 -0500,1,9787208161795
2025-03-05 01:49:07 -0500,1,9787208164703
2025-03-05 01:04:36 -0500,1,9787208165007
2025-04-12 06:51:46 -0400,2,9787208169517
2025-03-03 00:27:58 -0500,2,9787208169944
2025-04-11 23:28:15 -0400,1,9787208170841
2025-03-05 20:03:11 -0500,1,9787208172470
2025-03-03 00:02:59 -0500,2,9787208174252
2025-03-05 00:41:17 -0500,1,9787208175716
2025-03-03 00:03:54 -0500,4,9787208175839
2025-04-12 06:04:11 -0400,1,9787208176393
2025-03-05 20:26:59 -0500,2,9787208176584
2025-03-05 18:43:23 -0500,2,9787208177895
2025-03-03 00:22:43 -0500,1,9787208178311
2025-04-12 06:53:22 -0400,2,9787208178977
2025-03-05 00:51:34 -0500,2,9787208180161
2025-03-05 20:49:07 -0500,1,9787208181564
2025-03-05 01:44:25 -0500,2,9787208182851
2025-03-05 21:00:07 -0500,2,9787214268761
2025-03-05 21:00:19 -0500,1,9787214268808
2025-04-12 05:55:21 -0400,1,9787216092852
2025-04-12 05:30:25 -0400,1,9787218000503
2025-03-05 00:33:51 -0500,1,9787219092101
2025-03-05 20:27:32 -0500,2,9787219111192
2025-03-05 00:30:50 -0500,2,9787219115930
2025-04-12 05:30:16 -0400,2,9787220091759
2025-03-05 00:48:51 -0500,1,9787220104145
2025-03-05 00:42:01 -0500,1,9787220104305
2025-03-05 01:48:09 -0500,1,9787220113468
2025-03-05 01:49:11 -0500,2,9787220113949
2025-03-05 01:48:13 -0500,1,9787220114632
2025-04-12 06:38:22 -0400,1,9787220115875
2025-03-05 01:34:11 -0500,1,9787220119057
2025-03-05 00:31:30 -0500,2,9787220125584
2025-03-05 00:58:43 -0500,1,9787220126338
2025-03-05 01:43:18 -0500,1,9787220126970
2025-03-05 00:27:55 -0500,1,9787220127267
2025-03-05 01:48:57 -0500,1,9787221150646
2025-03-05 00:59:12 -0500,2,9787222230071
2025-03-03 00:04:20 -0500,1,9787224122169
2025-03-03 00:29:24 -0500,2,9787229051365
2025-04-12 06:54:19 -0400,3,9787229166588
2025-03-05 01:42:28 -0500,1,9787229170103
2025-04-12 05:57:21 -0400,1,9787301007617
2025-03-05 20:00:06 -0500,2,9787301249109
2025-04-11 23:35:29 -0400,2,9787301332726
2025-03-05 20:05:27 -0500,1,9787305103568
2025-03-05 20:23:50 -0500,1,9787305138287
2025-04-12 06:52:12 -0400,2,9787305146435
2025-03-03 00:22:47 -0500,3,9787305177361
2025-04-11 23:31:19 -0400,1,9787305177385
2025-03-05 20:01:18 -0500,3,9787305209635
2025-03-05 19:18:08 -0500,1,9787305214035
2025-03-15 18:07:26 -0400,1,9787305218415
2025-04-12 06:36:17 -0400,1,9787305220944
2025-03-05 20:08:50 -0500,2,9787305234859
2025-03-05 20:54:40 -0500,1,9787305237300
2025-03-03 00:14:13 -0500,2,9787305247026
2025-03-05 19:50:11 -0500,1,9787305250279
2025-04-12 05:18:22 -0400,2,9787307175266
2025-04-12 05:11:59 -0400,2,9787307224896
2025-03-05 20:00:00 -0500,1,9787309158403
2025-03-05 19:32:11 -0500,1,9787309164176
2025-03-05 19:20:31 -0500,1,9787408385885
2025-03-05 20:23:33 -0500,3,9787500170693
2025-03-05 20:25:45 -0500,2,9787500170709
2025-04-12 05:29:33 -0400,2,9787500477051
2025-03-05 19:31:00 -0500,1,9787500877332
2025-03-03 00:04:48 -0500,2,9787500881391
2025-04-12 05:52:34 -0400,1,9787501044474
2025-03-05 20:02:35 -0500,2,9787501063734
2025-04-12 07:03:18 -0400,2,9787501366637
2025-04-12 05:56:43 -0400,1,9787501372041
2025-04-12 07:04:51 -0400,1,9787503411700
2025-04-12 06:47:18 -0400,5,9787503951169
2025-04-12 06:03:47 -0400,2,9787503970030
2025-04-12 06:51:02 -0400,2,9787505442894
2025-04-12 06:50:45 -0400,1,9787505443334
2025-04-12 06:21:44 -0400,1,9787505743311
2025-03-05 20:21:40 -0500,1,9787505748255
2025-03-05 20:52:24 -0500,1,9787505755963
2025-03-05 01:42:33 -0500,1,9787506036771
2025-04-12 05:28:46 -0400,1,9787506052788
2025-03-05 00:59:53 -0500,1,9787506094757
2025-03-05 00:51:29 -0500,3,9787506318501
2025-03-05 01:42:43 -0500,5,9787506366755
2025-04-12 07:08:48 -0400,2,9787506369916
2025-04-12 06:40:40 -0400,1,9787506380263
2025-04-12 07:05:02 -0400,1,9787506386333
2025-03-05 01:00:23 -0500,2,9787506395229
2025-03-03 00:30:54 -0500,1,9787506396677
2025-03-05 20:37:00 -0500,3,9787506397810
2025-03-03 00:25:33 -0500,1,9787506397827
2025-03-05 20:53:34 -0500,1,9787508656120
2025-03-05 01:07:37 -0500,1,9787508671833
2025-03-05 20:27:40 -0500,1,9787508672205
2025-04-12 05:47:21 -0400,1,9787508677989
2025-04-12 06:47:09 -0400,5,9787508685885
2025-04-12 06:18:59 -0400,3,9787508689142
2025-03-03 00:05:33 -0500,6,9787508690797
2025-03-05 01:06:34 -0500,1,9787508691923
2025-04-12 05:58:56 -0400,1,9787508692814
2025-04-12 06:42:01 -0400,1,9787509016992
2025-04-12 06:59:33 -0400,2,9787509780640
2025-04-12 05:51:33 -0400,1,9787509799710
2025-03-03 00:03:20 -0500,2,9787510874826
2025-03-05 18:45:06 -0500,4,9787510875304
2025-03-05 01:08:05 -0500,1,9787510892745
2025-03-05 01:13:18 -0500,2,9787510893735
2025-03-05 20:08:33 -0500,1,9787511731845
2025-03-05 20:52:35 -0500,3,9787512514959
2025-04-12 06:39:48 -0400,2,9787513341011
2025-03-05 20:44:35 -0500,1,9787513342988
2025-04-11 23:31:09 -0400,3,9787513348669
2025-03-05 18:43:51 -0500,2,9787513349437
2025-03-05 20:59:35 -0500,1,9787513349598
2025-03-05 20:55:02 -0500,2,9787513351201
2025-03-05 20:01:32 -0500,1,9787513352512
2025-03-05 20:22:38 -0500,2,9787513352673
2025-03-05 00:59:41 -0500,1,9787513357371
2025-04-12 07:09:08 -0400,1,9787513402439
2025-04-12 07:09:12 -0400,1,9787513413824
2025-03-03 00:04:45 -0500,1,9787513560368
2025-03-05 20:07:00 -0500,2,9787513903509
2025-04-12 07:11:34 -0400,3,9787513905008
2025-03-05 01:49:01 -0500,1,9787514223408
2025-04-12 07:11:49 -0400,1,9787514235715
2025-04-12 07:07:22 -0400,1,9787514370409
2025-04-12 05:58:01 -0400,1,9787514616293
2025-04-12 07:06:56 -0400,2,9787514918939
2025-03-05 20:36:41 -0500,1,9787515215372
2025-04-12 06:49:54 -0400,1,9787515364667
2025-04-12 06:40:11 -0400,2,9787515522050
2025-04-12 07:11:40 -0400,3,9787516142332
2025-04-12 06:42:10 -0400,2,9787516810040
2025-04-11 23:36:02 -0400,2,9787516820759
2025-04-12 06:01:01 -0400,2,9787518068241
2025-04-12 05:46:44 -0400,1,9787519264109
2025-04-11 23:27:21 -0400,1,9787520128780
2025-04-12 06:49:19 -0400,2,9787520142625
2025-04-11 23:35:19 -0400,1,9787520145930
2025-04-12 05:51:11 -0400,2,9787520164719
2025-03-05 20:48:28 -0500,1,9787520167666
2025-04-12 05:49:54 -0400,2,9787520712507
2025-03-05 00:33:11 -0500,1,9787521207088
2025-03-05 00:43:06 -0500,1,9787521215182
2025-03-05 20:23:13 -0500,1,9787521215885
2025-03-05 01:03:31 -0500,2,9787521223385
2025-03-03 00:02:01 -0500,2,9787521323863
2025-03-03 00:30:14 -0500,2,9787521340983
2025-04-12 05:18:37 -0400,1,9787521702996
2025-03-05 00:58:50 -0500,1,9787521703665
2025-04-12 06:22:00 -0400,6,9787521703955
2025-04-12 05:23:19 -0400,1,9787521704167
2025-03-03 00:04:31 -0500,1,9787521704280
2025-03-05 20:00:46 -0500,2,9787521704471
2025-04-12 06:26:21 -0400,1,9787521710250
2025-04-12 06:52:23 -0400,2,9787521710557
2025-03-05 19:54:11 -0500,1,9787521710571
2025-03-03 00:23:57 -0500,4,9787521712391
2025-03-05 18:42:59 -0500,1,9787521713756
2025-03-05 20:23:59 -0500,1,9787521715491
2025-03-05 20:27:11 -0500,1,9787521718089
2025-03-05 01:01:57 -0500,1,9787521722123
2025-04-12 05:58:21 -0400,1,9787521722994
2025-03-05 01:42:53 -0500,2,9787521725353
2025-03-05 01:03:17 -0500,1,9787521732962
2025-04-12 05:13:25 -0400,1,9787521735024
2025-04-12 05:17:34 -0400,2,9787521736779
2025-04-12 05:55:31 -0400,1,9787521739336
2025-03-03 00:10:01 -0500,1,9787521739824
2025-04-12 05:13:34 -0400,1,9787521740806
2025-03-05 00:30:05 -0500,1,9787521741230
2025-03-05 19:17:02 -0500,1,9787521743883
2025-03-05 01:33:13 -0500,1,9787521749731
2025-03-02 23:57:57 -0500,1,9787521754896
2025-03-05 01:00:08 -0500,1,9787521758757
2025-04-12 05:48:00 -0400,1,9787522505169
2025-03-05 01:02:17 -0500,1,9787530219478
2025-03-05 00:48:16 -0500,1,9787530219850
2025-03-05 01:07:50 -0500,1,9787530221174
2025-03-05 01:48:45 -0500,1,9787530221280
2025-03-05 19:31:12 -0500,1,9787530222294
2025-03-05 00:48:12 -0500,2,9787530678787
2025-03-05 00:51:37 -0500,1,9787530678886
2025-03-03 00:24:59 -0500,4,9787530751152
2025-04-12 07:11:20 -0400,1,9787531728979
2025-04-12 07:01:53 -0400,1,9787531728986
2025-04-12 07:12:22 -0400,1,9787531730354
2025-04-12 06:46:58 -0400,2,9787531757573
2025-03-05 00:42:48 -0500,1,9787532163465
2025-04-11 23:38:40 -0400,3,9787532174331
2025-03-05 00:43:43 -0500,2,9787532177677
2025-03-05 01:07:18 -0500,2,9787532178094
2025-04-12 05:39:38 -0400,1,9787532179084
2025-04-11 23:36:59 -0400,1,9787532179251
2025-03-05 00:49:53 -0500,2,9787532180110
2025-03-05 01:01:51 -0500,9,9787532180141
2025-03-05 20:26:31 -0500,1,9787532180295
2025-04-11 23:37:49 -0400,3,9787532180486
2025-03-05 01:42:15 -0500,1,9787532180523
2025-03-05 19:20:05 -0500,5,9787532181353
2025-03-05 01:06:25 -0500,3,9787532181971
2025-04-11 23:42:06 -0400,1,9787532183029
2025-03-05 19:16:36 -0500,1,9787532183418
2025-04-11 23:35:37 -0400,2,9787532183425
2025-04-11 23:36:51 -0400,2,9787532183654
2025-03-05 01:12:19 -0500,4,9787532184422
2025-04-11 23:36:36 -0400,1,9787532184682
2025-03-05 01:44:37 -0500,1,9787532184774
2025-04-12 06:41:29 -0400,3,9787532185214
2025-04-12 05:18:49 -0400,1,9787532185672
2025-04-12 06:49:38 -0400,2,9787532186679
2025-03-05 00:46:12 -0500,2,9787532187409
2025-04-12 07:13:09 -0400,2,9787532563470
2025-04-12 07:13:20 -0400,2,9787532563548
2025-04-12 05:32:36 -0400,1,9787532642571
2025-04-12 05:32:41 -0400,1,9787532642588
2025-04-12 05:32:12 -0400,1,9787532642595
2025-04-12 05:32:29 -0400,1,9787532642601
2025-04-12 05:32:19 -0400,1,9787532642618
2025-04-12 05:33:54 -0400,1,9787532642625
2025-04-12 06:22:57 -0400,3,9787532763214
2025-03-03 00:22:30 -0500,1,9787532766253
2025-03-05 20:28:58 -0500,1,9787532768349
2025-03-05 18:44:35 -0500,3,9787532772643
2025-03-03 00:27:40 -0500,1,9787532772858
2025-03-05 00:31:13 -0500,2,9787532774326
2025-04-12 06:26:00 -0400,1,9787532775552
2025-04-12 06:20:54 -0400,2,9787532776313
2025-04-12 06:46:06 -0400,2,9787532777082
2025-04-12 05:38:04 -0400,4,9787532777914
2025-04-12 06:39:02 -0400,1,9787532778478
2025-03-03 00:23:30 -0500,2,9787532779109
2025-04-12 06:49:42 -0400,3,9787532782918
